record_id,count,healthkit_metrics,intake_markers,intake_markers_raw,intake_metrics,intake_metrics_raw,oura_metrics,tracked_metrics_primary,unit_primary,unit_secondary
recCkKIc3io6oFgkp,14,,"severe_deficiency_vitamin_b12, mild_deficiency_vitamin_b12, in-range_(low)_vitamin_b12, optimal_vitamin_b12, in-range_(high)_vitamin_b12, high_vitamin_b12, excessively_high_vitamin_b12, low_estradiol_premenopausal_female, suboptimal_estradiol_premenopausal_female, optimal_estradiol_premenopausal_female, elevated_estradiol_premenopausal_female, excessive_estradiol_premenopausal_female, low_estradiol_premenopausal_female, suboptimal_estradiol_premenopausal_female, optimal_estradiol_premenopausal_female, elevated_estradiol_premenopausal_female, excessive_estradiol_premenopausal_female, low_estradiol_premenopausal_female, suboptimal_estradiol_premenopausal_female, optimal_estradiol_premenopausal_female, elevated_estradiol_premenopausal_female, excessive_estradiol_premenopausal_female, critically_low_estradiol_premenopausal_female, low_estradiol_postmenopausal_female, suboptimal_estradiol_postmenopausal_female, optimal_estradiol_postmenopausal_female, elevated_estradiol_postmenopausal_female, excessive_estradiol_postmenopausal_female, optimal_estradiol_male, in-range_(low)_estradiol_male, in-range_(high)_estradiol_male, elevated_estradiol_male, very_low_estradiol_male","recUzK4L9enpnuWG8, recDwWAHjdIXhMhSV",,,,,Picograms per Milliliter (pg/mL),
recA006Asz40Nh1R6,15,,"kidney_failure_(esrd)_egfr, severe_kidney_dysfunction_egfr, moderate_kidney_dysfunction_egfr, mild_kidney_dysfunction_egfr, in-range_egfr, optimal_egfr",recyUWBp7cedeahQO,,,,,Milliliters per Minute per 1.73 m² (mL/min/1.73 m²),
recqzwoxgtQZ2SG4L,16,,"extremely_high_homocysteine, moderate_elevation_homocysteine, mild_elevation_homocysteine, in-range_homocysteine, optimal_homocysteine, low_homocysteine, extremely_low_homocysteine",recLJcUUTL1szyE8Z,,,,,Micromoles per Liter (µmol/L),
rec4zt5xNOEXmzW4e,17,,"critically_low_cortisol, low_cortisol_output_cortisol, optimal_cortisol, mild_elevation_cortisol, moderate_elevation_cortisol, high_cortisol, excessively_high_cortisol",recwtXkPSEQgyddmt,,,,,Micrograms per Day (µg/day),
recYlor6S0PCYpDcZ,18,,"clinical_hyperthyroid_tsh_<75, subclinical_hyperthyroid_tsh_<75, in-range_(low)_tsh_<75, optimal_tsh_<75, in-range_(high)_tsh_<75, subclinical_hypothyroid_tsh_<75, clinical_hypothyroid_tsh_<75, clinical_hyperthyroid_tsh_>75, subclinical_hyperthyroid_tsh_>75, in-range_(low)_tsh_>75, optimal_tsh_>75, in-range_(high)_tsh_>75, subclinical_hypothyroid_tsh_>75, clinical_hypothyroid_tsh_>75, clinical_hyperthyroid_tsh_pregnancy_female, borderline_low_tsh_pregnancy_female, optimal_tsh_pregnancy_female, borderline_high_tsh_pregnancy_female, subclinical_hypothyroid_tsh_pregnancy_female, clinical_hypothyroid_tsh_pregnancy_female",recdABLj65LlSCrvr,,,,,Milli–International Units per Liter (mIU/L),
recK3ReJsREHh0InK,19,,"severe_hyponatremia_sodium, mild_hyponatremia_sodium, suboptimal_low_sodium, optimal_sodium, suboptimal_high_sodium, mild_hypernatremia_sodium, severe_hypernatremia_sodium, severe_hypokalemia_potassium, mild_hypokalemia_potassium, suboptimal_low_potassium, optimal_potassium, suboptimal_high_potassium, mild_hyperkalemia_potassium, severe_hyperkalemia_potassium","recALCA8WP3CwReZz, recGspbHqQAWDMXpQ",,,,,Millimoles per Liter (mmol/L),
recn6wsUifnmcth7E,20,,"critically_low_mean_corpuscular_hemoglobin_mch, low_mean_corpuscular_hemoglobin_mch, suboptimal_low_mean_corpuscular_hemoglobin_mch, optimal_mean_corpuscular_hemoglobin_mch, suboptimal_high_mean_corpuscular_hemoglobin_mch, high_mean_corpuscular_hemoglobin_mch, critically_high_mean_corpuscular_hemoglobin_mch",rec1DXEBKaRkramqH,,,,,Picograms per Cell (pg/cell),
recmMpMO0rPd1mQoo,21,,"critically_low_mean_corpuscular_volume, low_mean_corpuscular_volume, suboptimal_low_mean_corpuscular_volume, optimal_mean_corpuscular_volume, suboptimal_high_mean_corpuscular_volume, high_mean_corpuscular_volume, critically_high_mean_corpuscular_volume",recZa2jX2ZfsZQr47,,,,,Femtoliters (fL),
rec0Jh2SxPNRqo8st,22,,"critically_low_red_blood_cell_count_male, low_red_blood_cell_count_male, suboptimal_low_red_blood_cell_count_male, optimal_red_blood_cell_count_male, suboptimal_high_red_blood_cell_count_male, high_red_blood_cell_count_male, critically_high_red_blood_cell_count_male, critically_low_red_blood_cell_count_female, low_red_blood_cell_count_female, suboptimal_low_red_blood_cell_count_female, optimal_red_blood_cell_count_female, suboptimal_high_red_blood_cell_count_female, high_red_blood_cell_count_female, critically_high_red_blood_cell_count_female",recwIwB9znK0kB3Xg,,,,,Million per Microliter (million/µL),
rec45frpbX1A9jS2n,24,recALlzOrzmDI2PFI,,,"critically_low_vo2_max_male_20s, low_vo2_max_male_20s, suboptimal_vo2_max_male_20s, optimal_vo2_max_male_20s, critically_low_vo2_max_male_30s, low_vo2_max_male_30s, suboptimal_vo2_max_male_30s, optimal_vo2_max_male_30s, critically_low_vo2_max_male_40s, low_vo2_max_male_40s, suboptimal_vo2_max_male_40s, optimal_vo2_max_male_40s, critically_low_vo2_max_male_50s, low_vo2_max_male_50s, suboptimal_vo2_max_male_50s, optimal_vo2_max_male_50s, critically_low_vo2_max_male_60s, low_vo2_max_male_60s, suboptimal_vo2_max_male_60s, optimal_vo2_max_male_60s, critically_low_vo2_max_male_70s, low_vo2_max_male_70s, suboptimal_vo2_max_male_70s, optimal_vo2_max_male_70s, critically_low_vo2_max_female_20s, low_vo2_max_female_20s, suboptimal_vo2_max_female_20s, optimal_vo2_max_female_20s, critically_low_vo2_max_female_30s, low_vo2_max_female_30s, suboptimal_vo2_max_female_30s, optimal_vo2_max_female_30s, critically_low_vo2_max_female_40s, low_vo2_max_female_40s, suboptimal_vo2_max_female_40s, optimal_vo2_max_female_40s, critically_low_vo2_max_female_50s, low_vo2_max_female_50s, suboptimal_vo2_max_female_50s, optimal_vo2_max_female_50s, critically_low_vo2_max_female_60s, low_vo2_max_female_60s, suboptimal_vo2_max_female_60s, optimal_vo2_max_female_60s, critically_low_vo2_max_female_70s, low_vo2_max_female_70s, suboptimal_vo2_max_female_70s, optimal_vo2_max_female_70s, critically_low_vo2_max_male_80s, low_vo2_max_male_80s, suboptimal_vo2_max_male_80s, optimal_vo2_max_male_80s, critically_low_vo2_max_male_90s, low_vo2_max_male_90s, suboptimal_vo2_max_male_90s, optimal_vo2_max_male_90s, critically_low_vo2_max_female_80s, low_vo2_max_female_80s, suboptimal_vo2_max_female_80s, optimal_vo2_max_female_80s, critically_low_vo2_max_female_90s, low_vo2_max_female_90s, suboptimal_vo2_max_female_90s, optimal_vo2_max_female_90s",rec0v0JrVS6xu5Dcj,,recFl99d8n4l00XcA,Milliliters per Kilogram per Minute (mL/kg/min),
recd4eCCKpxMnTVbF,25,recbpPI1IIN4723h2,,,"critically_low_bmi, low_bmi, suboptimal_low_bmi, optimal_bmi, suboptimal_high_bmi, high_bmi, critically_high_bmi",reccxH7AESy9vvBPo,,recpCHgbnbY5cEy1Q,Kilograms per Square Meter (kg/m²),
recscXILqBeiKki06,26,"recDCuW8qaGyiG4QK, recWeCeFBeZIQMjxr",,,,,,,Inches (in),Centimeters (cm)
rec39VWgAtphw799o,27,"recPx0uqAFi7U3ULR, recsdGdRM1PaiVj7z",,,,,,,Pounds (lbs),Kilograms (kg)
recrG6e9x5tzQHXJc,28,recp6hE7CAeKbqNjf,,,"critically_low_steps/day, low_steps/day, moderate_steps/day, in-range_steps/day, optimal_steps/day, high_steps/day, excessive_steps/day",recJtLXdXFGC13wyd,recyH1DYgKqTxxInF,recNlALYqbdTE9AfY,Steps,
rec5eSPRQXyTttKrC,29,,,,,,,,Yards (yd),Meters (m)
recanDYikTx5CjDwp,30,"recrDsT8y5pSkheHZ, recY2ia89NuDjd02a, recgnDWuxxKErYlO7",,,,,"rec6L5wdZY9x1IkiT, recmarsbNEssqx1RB, recIzZHt5Xgmp7Pyr",,Kilocalories (kcal),
recpfotGDwzd0cdBq,31,recLvTwuQ0oK8rKF8,,,,,,,Flights Climbed (flights),
recYXpdHEr2ssGfnV,32,"reccHAHft4JmcBw0C, recXBRZ9iazTCB9mU",,,"critically_low_resting_heart_rate, low_resting_heart_rate, optimal_resting_heart_rate, high_resting_heart_rate, critically_high_resting_heart_rate",recLuAlDIETnvUUtO,"recwVShZTnqNCQWrM, rec4pJIHNT6QU5OFC, reczYQvFvAsy495nv, recXFWT3h7qXQ6WdI, recSIY3GMU62FGAF9",recjgSgnrdLSBJBZe,Beats per Minute (bpm),
recpPF7GBM8oVdBBs,33,"recxy4BUrQBKPg6tP, reclhdLSNMyFYBuiG",,,,,"recc71mdVj2yDyWW3, recfMCdlSmkY5mRqW, recoP4Z4LrfPouFsa, recuREH9qFfbnUCqM, recXuOIW3NxWt6aGF",,Degrees Fahrenheit (°F),Degrees Celsius (°C)
recatKPMdeFzFwNOr,34,,,,,,,,Degrees Celsius (°C),Degrees Fahrenheit (°F)
recoOmR51iqiHHr90,35,"recJp45RiN7mxNDRy, recttR50MiZX8h1x0",,,"optimal_blood_pressure_systolic, elevated_blood_pressure_systolic, hypertension_(stage_1)_blood_pressure_systolic, hypertension_(stage_2)_blood_pressure_systolic, optimal_blood_pressure_diastolic, hypertension_(stage_1)_blood_pressure_diastolic, hypertension_(stage_2)_blood_pressure_diastolic","recELBnyZAf0mIQH6, recSy02sgRnjfOkHE",,,Millimeters of Mercury (mmHg),
recSP80A9Nv7gMc6S,36,recCp5Ne5qAIa0fA6,,,,,,,Breaths per Minute (breaths/min),
rec4vXcCYRhwP0AVc,37,recKHQHOad09GLH8e,,,,,,,Microsiemens (µS),
recIdT9Afqs7pmbUZ,38,"recAf2UpbCSxrLdL4, recD7Yr9PATJPpM3c, rec168KRoYYSbGpnf, recNoxkIaUsGH8XZ0, recP4mYviD1JQCyHQ, recT5JKXR7m7U994X, recojsOkioQgNKdmq, recY2ytuqyMP6fRY9",,,,,,"recgyE3iWXP2ccYEx, recfE9BcGPHq9cPDZ, recGPPDd5i4uun3oa",Grams (g),
recZhDpt9Z7TwlPV0,39,"recJKiOIi00raDg2b, recEkaIe5soPE2KHT, recRhWTqtjMmiJZjn, recRPoE01Jwl9xEKo, rec9KxaRtHIBaiNAq, recF34r3zMrQI2njF, recAw57CA3fMI2LYb, recYWMkHNS38yxT04, rec49suabd2j6RAyD, recSquzkiVMlp1xIR, recjj3U7xwK2ORLw3, rec8Xi4aXcWlMShqd, recx4JTpvivdTmG6Z, recULIKYvq6OF2kHh, recpfmvKp5LEFgUoK, reclJcdBfdeB581Bm, rectYcLGfVnSe5CgF, recoITELSvPlKwQAy, recaxoaTltNZvdJ85",,,,,,reclDxNnJwcuQSYak,Milligrams (mg),
reci9Job5YUHzeOmp,40,recOXZjW1dnTrOH8C,,,,,,recEbOiNyw46llfxE,Milliliters (mL),
reccQ8CBI7yU37g1V,41,"recvDPoKM5Uidfc2m, recdY0VsvbXkR7ltl, rec2YsLE8DhUgFTAH",,,"critically_low_rem_sleep, low_rem_sleep, moderate_rem_sleep, optimal_rem_sleep, critically_low_deep_sleep, low_deep_sleep, moderate_deep_sleep, optimal_deep_sleep, high_rem_sleep, critically_high_rem_sleep, high_deep_sleep, critically_high_deep_sleep","rec8o1wlo0olBMl8A, recXiq3Os05QJJki4",,"rec6ECEJg5nhl0x6y, recFreByeShGraal0, rec0nsL37Ihw1mkM0, rechN97Dq5ALu3FI9, rec5WLPHYGoaKUCjp, rec1MrcLLaRhmGBR2, recV6TvniDSNrmCPt, recNBUyw6NvnP8WOh, recoeS7pfQzXi85uK, recEfAO5FbGtiFMH7, rec0UzAaii5gqPh5k, reczsDrLyAiXOgJi7, rectwdl12NyOIQZxD, recdAJfs9MBESWD8O",Minutes (min),
recWu9P0xMc4GJ7Dr,42,,,,,,,,n/a,
recZMVRig9nxYNHvv,43,,,,,,,,Decibels (dB),
reczWBmcdxG9rVqbk,44,,,,,,,,Liters per Minute (L/min),
recUmMlMzvNxStxMs,45,"recCo8leepaR8EsU8, reclxn5wWg1PDXcBB",,,"severely_low_water_intake, low_water_intake, in-range_water_intake, optimal_water_intake",rec2TPqzUK1SroxUj,,,Liters (L),
rec1IKRIzwCHAh8qU,46,"recHoNp5i84YfI2up, recbeIUM7a1UfgOnr, recm7QOKEOyf6HyaE",,,,,,,Meters per Second (m/s),
recQCeZTiC8j0miNE,47,rec7EBYoRx6JqWge9,,,"critically_low_total_sleep, low_total_sleep, moderate_total_sleep, optimal_total_sleep, high_total_sleep, critically_high_total_sleep",recxJqmq5ipZMLJsj,,"recY75tn39AEXKwbl, reclDVu1Iv6feixC3",Hours (hr),
recJrNIL5Ft3i4FRT,48,"recN4BXRVVlhfe7Nr, recgFkuXvMlCyXXdW, recik3KV1u3sYXm7Y, recStPJ16ZW0vDwhw, recKKveiVw9WKU86R, recSjKkMIJPUivSuJ",,,,,"recADDvy2ZQfEz4hM, recTjBhbsZpkby61h, recdRU2jVVyTTaqB8","reccae2LNjsIz4uBu, recx1YaZabuU3zURf, recVMr3DikpSr9pNN, recATC4ssc5CoJarW, recsM47DgXMaSFxrK, recn2NJclI5AuwTnP, rec4pZKchlwcEivTq",Timestamp (HH:MM),
recR2TxjC6P5K2lLH,49,,,,,,,"recEQJIHSBn0dbAsE, recKLAs4h7IGRfWda, recMRSL40KDppZ8IJ, recJ13o0XSJGZkkdP, rec0Bp07c21sb2Ref, recrOyba1O3mB2CHm, recr6RWwNxcz0tpr3, recgumU8bXrsl54Ed, recbJUUXvMmPRbpoM",Servings,
recRudfFCBKMZ4rdT,50,,,,,,,"recXGAU9Qi5e8bKSW, recmrxrBzd9TFYnvB, recUyh0VZjCy93jRe, recV4FEjIHsOdKtHc, recfZYnWPIzFnqZHW",Sources,
recd5JtbFoIQDWXNP,51,,,,,,,"recwG50znghbnB0TO, reczZJe3TIG1mp9oT, recOyyoTez0r0ndcp, recRaC1lSL33KQ2u8",Meals,
recUV0bxmlnyErWvL,52,,,,,,,"reclY9BPepnZQSiDm, recx84UE6rhr6jUuq, recl2iT9ZsTmqtIV6, rec5CjdtdR3SqBAcU, recWB10Y3P4QgrkAQ, recxlOQKCdytNnWtb, recLm7PvuOlBuiAEk, recKVJCrX5rb8Y3Ei, recIP9lf7bOv9VcpU, recOqQiV6ZtMeXXjM",Sessions,
rechohnsJTiBYEXRz,53,,,,,,,recY1Tz7OcO33HuVW,Cigarettes,
recD7Y2Ckq2dsPbRk,54,recbAuBEIQoHhYOtw,,,,,,recqjvztOuYRXj3Sm,Drinks,
recs216xGcYqeWqrd,55,"recNZvh2o18yoAPJX, recklhkjgQWxXwRFU, recH4KDpLSJncPXrr, recaiSpStb7JcjWjI, recVcua5iiLaEeKqH",,,,,,"recjmkU2nIaeSH2XZ, recWRDVKJz69pZhYp, recbjdq0PfP4GcXi1, recutpzJz61uQt7wt, recHJKknkW9SQFCqf, recOAhYP3SRyhogfN, rec2cSrZAbKzTrbAJ, recFzpUjGNlVM3RNK, recn391Dhu15POjM6, recBPu9PYFPU8hate, reczBLGmSI3jWDQ1K",Boolean,
rec7Tm4UTHn6ZVqIX,56,"recintWQGAmnh2fYM, recqUXqqnCW9ddeku, recnalNyiDkdmxVCg, rec5ODLVfxJrt5of4, recExm2XK9TaAEquA",,,,,,,Miles (mi),Kilometers (km)
recUIHGGkDaz4WmBe,57,,,,,,,,Kilometers (km),Miles (mi)
recTze2xtGoOl8vZS,58,,,,"optimal_grip_strength_male_20s, moderate_grip_strength_male_20s, low_grip_strength_male_20s, optimal_grip_strength_male_30s, moderate_grip_strength_male_30s, low_grip_strength_male_30s, optimal_grip_strength_male_40s, moderate_grip_strength_male_40s, low_grip_strength_male_40s, optimal_grip_strength_male_50s, moderate_grip_strength_male_50s, low_grip_strength_male_50s, optimal_grip_strength_male_60s, moderate_grip_strength_male_60s, low_grip_strength_male_60s, optimal_grip_strength_male_70s, moderate_grip_strength_male_70s, low_grip_strength_male_70s, optimal_grip_strength_female_20s, moderate_grip_strength_female_20s, low_grip_strength_female_20s, optimal_grip_strength_female_30s, moderate_grip_strength_female_30s, low_grip_strength_female_30s, optimal_grip_strength_female_40s, moderate_grip_strength_female_40s, low_grip_strength_female_40s, optimal_grip_strength_female_50s, moderate_grip_strength_female_50s, low_grip_strength_female_50s, optimal_grip_strength_female_60s, moderate_grip_strength_female_60s, low_grip_strength_female_60s, optimal_grip_strength_female_70s, moderate_grip_strength_female_70s, low_grip_strength_female_70s, optimal_grip_strength_male_80s, moderate_grip_strength_male_80s, low_grip_strength_male_80s, optimal_grip_strength_male_90s, moderate_grip_strength_male_90s, low_grip_strength_male_90s, optimal_grip_strength_female_80s, moderate_grip_strength_female_80s, low_grip_strength_female_80s, optimal_grip_strength_female_90s, moderate_grip_strength_female_90s, low_grip_strength_female_90s","recHOTAk6Lpmb9uUz, recWsK4nX930OGci1",,"recZKlcHhj7CDPJSf, recseppfup15Ij0xE, recMVZ6YoOQTJvFBa",Kilograms (kg),
rec2grR1Wr3CMeAP6,59,"recQBjJFrzDXIbiDl, recDaOUpfgCrjtH1F",,,,,,,Meters (m),
recQN6xgoi4432cV4,60,,,,"moderate_hrv, critically_low_hrv, low_hrv, optimal_hrv",recqea20SA5Y5BaIw,"recKgYYOeHXyJulyg, recoyQfXzneLwoUDT",recBp4p7hx3cGOZFS,Milliseconds (ms),
recR8JYAIg8hrZ5KY,61,,,,,,,recSQT5ayVm36emQh,Episodes,
rec1o073Lc083J0rm,62,,,,,,recTIAsxgFo1B40ER,,Days,
recvGPBD5JfrVZoZv,63,recpyQ6eSVwxEVhb2,,,,,,rec6b386oYCSHnyVO,count,
recu9BN4ZNbFJCh7F,64,recyFrD26MRqpUHT1,,,,,,"recV7GwS5qz8ax9e3, recXrIxSC6eJAABsm, recBVz1P5qclRyYRf, reccZbmA70Zghtazb, recDyD93EFJDUtdwq, recKMLHBA5mgUKArk, reclbWmQP7SMJmseU, recZkuVpMxOjNagr1, rec5k4qj3T8SPVTI2, rec78l8tMeHxVQibM, recvl8UuJgKIngkOf, recRpixGBWGUwkN7B, recxdHdNneF2qdfCI",Date (MM/DD),
recVxlPeS8mor47Iu,65,recHMwKEVQnGZetpY,,,,recKjpXsXuiQfYGpu,,,Centimeters (cm),
reczZAOC6rLef07Mw,66,,,,,,,,% gait cycle,
recX1PiTxKiJGkQUt,67,,,,,,,,Sets,
recjhP3d69xuVCo37,68,,,,,,,,Teaspoons (tsp),
rec5vRbwiIET61g0h,69,,,,,,,,Tablespoons (tbsp),
rech7StvnsqctaL2Q,70,,,,,,,,Ounces (oz),
recWwu7oHNlYXAt5f,71,,,,,,,,Cups,
recpPHmPGHT2557c8,72,,,,,,,,Packs,
recU2Tu25riSqtUYG,73,,,,,,,,Tool Type,
recx21UDgISKSX2ys,74,,,,,,,,Intensity Category (light/mod/heavy),
recLAbncxgPu58sFy,75,,,,,,,,Positive/Negative,
recEUmkqIWNhyQKuU,76,,,,,,,,Change from Baseline (Δ from baseline),
recZEumSkbapRgFi9,77,,,,,,,,Activity Type,
recmJP68VfN4dRNY9,78,,,,,,,,Game Type,
recVgEgkbDSHyVvkB,79,,,,,,,,Type of Activity,
recrxYRWE9H8FjM5z,80,recGVJo8c3QNZDgAt,,,,,,,Male,
recEuo7wnODEON8yI,81,recGVJo8c3QNZDgAt,,,,,,,Female,
rec9ZeD3Xd4JlFc9v,83,,,,,,,,Watts (W),
recrCuHsmQyh6TO3B,84,reckQIjlK6mO0kCzw,,,,,,,Strokes (strokes),
recjd9mC81wqpDIGd,85,,,,,,,,None,
recbWqdCu0yhTR0r2,86,,,,,,,,Medium,
reckhV6Usxf23WxWJ,87,,,,,,,,Light,
recVzlxBuZwRsHI5b,88,,,,,,,,Heavy,
recL9IqBHQHjvrrD3,89,"rec41ZpLtJB4fV1j7, recK4yPElOebDftJ1, recYKZ4b4AaGopAXt, recMyrVFWauOWEEmG, recqOcoQHDXDWUlmR, rec3nK7KKFVWhpnR3, recKqRJ0J1p4KfplZ, recFVZ4bFN9vMqZax",,,,,,rec5S7ARenQjrrMWB,Event,
receOcszgoTQSFjlF,90,"recR9w4aSTjn4AVMN, recoSyuEumcrqQfFS, recwttnGd9l4UvJok, recZoW1j2oJfMS9Pn, receXYrQxQBpgGV09, recyPz1QwWLrDhoYQ, recfLgxLd7xD2OziG, recQHcq5prmwIf1NK, rec6WfO5EMMIfMwvt, rectCDJ5fwvaDATdO",,,,,,,Micrograms (µg),
recWs27ppLfN8rP10,91,,,,,,,,Text,
recUw2FsJ2E9ebSTt,92,rect9e0O2CWh6aG7T,,,,,,,Miles/Hour (MPH),
recjWAYwB0yi4tXti,94,,,,,,,,Puffs,
recwmvdO2AljhwLSz,95,,,,,,,,International Units (IU),
rec9x2cf6XhNVKYNn,96,,,,,,"recf0Uycpk78YYiHT, rec9BiO45Oy2JVqn2, rec96GNDvJY3YtfKB, recZnU66f6Ymo8rXE, recgV1MPnqA4iHUZg, recCehAlWoqxwfc8e, recSdjPViB5M5zlFp, recpB2syt15mJliUu, recfkrBi58RhpTCcu",,Time (Hours + Minutes),
recLLePuLIEkXPYeG,97,,,,,,"recS4i5N3CwrUIC5y, recb4HB8yw73fCjKJ",,Time (Minutes),
recwzc36RV0xKJOPH,98,,,,,,,rec4SBmFYUdPPk8U8,Foods,
recLg5GmoHYqnaLix,99,,"optimal_, good_, in-range_, at_risk_, high_risk_, optimal_, good_, in-range_, at_risk_, high_risk_",,"optimal_omicmage, good_omicmage, in-range_omicmage, at_risk_omicmage, high_risk_omicmage, optimal_dunedinpace, good_dunedinpace, in-range_dunedinpace, at_risk_dunedinpace, high_risk_dunedinpace","rec4QIBfko80oUrse, recSPcdttzjfdYKGh, reciTknH7n07S8Rxu, recljtLOpTsmOHuy1",,,Years,
recpKlvDlHcWLvPMy,100,,,,,,,,Months,
