record_id,calculated_metrics_vfinal,checkins_v2,created,created_by,description,education_modules,full_name,intake_markers_raw,intake_metrics_raw,last_modified,last_modified_by,recommendation_subcategories,recommendations,short_name,survey_questions,tracked_metrics,tracked_metrics_primary,weight
recgGEypX3ghJay5R,"recGpA90JnwA5Lwwi, rec3MnwprrNx5WqqN, rechX2ebh9btNOQLX, recpkhgT0fFuQl1NF, rec39ViJ5ctW3CQJF, recknNj3bejPa9gNc, rec9KRoI8TVBXgf5V, recz1mxoq56v7ye7j, recEuLfcionAEHuxo, recHkmXhLhadFGYHD, recymReSeyd1ZawKw, rec3IuWLP2JxVDMvc, rec7bo1iZqtG3vVgn, recbGfLbzhxUQL6j2, rechoasBvKlPTc7K1, recHDABFxYSwsWiIP, recLiyx9n4sjxZFI1, recQdU3aMAVBH4CsO, recrE8ZPjgqmWUN0M, rec4SIuNTsoKcIYwj, reczD2kuUQSd7Ke6F, receP0uJG8ReWogvl, rec71BD8UohNw7mTL, recwpzjlVmB8XGaiq, recG5r0B2rnihsElx, rec2lPc6KWn7kiyFC, recYLPMMzs0JXY9lU, rectiV0O4MVMUcW2M, recDYbjBWQe9vs11Q, recgYUj84IikG1ron, recuSSKRhyhRN978l, recLj5GYHqYiTC4jo, rec2NMcnuZ4ieBXnr, recbhvuUmr944Cq4w, rec0PvlSlxiYV1h2j, recUbZz7Nzn1EnQSM, recGiUiUaID7mAdo0, rec1dTagH1GWgW9in, reclpXrHPKzZjgU7G, recBiDT0P3XU60LM7, reccCEe8PGjqhzmyY, recYiJzYAm3QkH9y9, recP3CxAEVfjLlerO, recbsCAVwtKNgsDYv, recb56iG9mIphT8lA, recwzQVaHdpJnCmDs, recOvYr08Rj2iPdHc, recuMRBCfJVSLVloK, rece1ZK4voGB41Isw, rec3WXBXeF91098Gc, recD4Y8yazQwqi57U, recofKP9v9uZrPBLw, recFkrVkLWVS674KK, reczkGnRKXr1kt8GO, recSS7uhpgcZj6pPq, reca3uTcKsyxmurqf, recOCavZ1WHCXyUnE, recUCwywKgmppMKhV, reclyzlCZnvczhmnC, recE3KUr5KLsnjvl8, recaOSieHgikeIksD, rec8zRBa4sBPkeBAk, rec8cT84Wh19MzvqU, recC6Eldv9OLdivqf, recNzOe2650EhKLI6, recuUjz6JHSSuU8js, recNSnIxYyYcb7ITc, recjKCkbzkzu3Zy41, recryCTgMZ3E2TQ1J, recqMKjjVRs1RrQeo, reckOw3VbzkNuvzAH, recvAUAjSDhDk73mC, recF1PLK58NqkBCbH, recKgEKAeyOiOmNqZ, recBwvFfJzV6wHkew, recZuFwAE8HANtMy8, recohknaonBXz95CD, recr2lQOJlE6bX0b5, recuQwNjwhazRCEVh, recEinzDZKYXXpn2Z, rec2vrtjlYXnqlvpr, recYePlQNAddUXuqD, rec7K3BZOSteS0STt, recxDkvF3GvJXSwer, recWQ5WqXRynWx7hM, recY4H2UF05Uu1xer, recOgMyuq9svPrOWv, recxYTpaPnpi3YurX, recLdjNNDgqCo8nvF, recuYoFcLSUuqXnvi, recNyjVFxPUtmKTSf, recHu8HXEQmRbKRf3, recLK67nO62yaipFo, rec5IeICLAinb5el7, recYfwbTR5ffyPtJ5, rec42MxeJM9MES7ug, recqo2sCnSEYTjVr8, reclSOi3jmyJCLxyM, recTH7DLHsLEv8CHC, recotgSzXqGTB3P3X, rec5EZ5sgEZ5e4atX, recGGQXQS9u5pAgx6, recUs3667iFP3i6cf, rec8wtpvsB3lzCkgQ","rec16POWJplFBIvLg, recwMr7UOuFStPMD0, rec2FluZjXAbjg7iY, recNjGW0wtFxzDDZk, recjwfUWGtsFOVNw7, recmHTrFhQqXwLTWZ, recsVeQ2EtPzgteEv, rec1amVCt02QL0uhi, recHjr94nc54qJ8sC, recTZUp6I0ucEoiYD, recAYT3LhklQWPjUy",2025-06-03T21:10:18.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}","Optimizing what, when, and how you eat to fuel your body and mind. This pillar encompasses nutrient density, meal timing, hydration, gut health, and metabolic flexibility. It focuses on whole foods, balanced macronutrients, strategic supplementation when needed, and eating patterns that support stable energy, healthy weight, and disease prevention. Includes tracking biomarkers like glucose, lipids, inflammatory markers, and micronutrient levels.","reckbeflul8tSyBfN, recIHJiTkWFPGTXJq, recOeBcjAHtpZeBwd, reco2jVRaDpYPrB7o",Healthful Nutrition,"recBA3iQ4lGJtC2nM, recw2hqgZfllcjFso, recq0JX3QgFBo5mm4, recUkIxIOnGBQsC1n, recDBJLAkc5CAfBm3, receYj9nbAEGPBxFl, recAAuZFrdsqJW3yd, recTTucmjMGfWunuf, recbYuWTuZJPZwFNc, recmyyZam7oYaGnDd, rec7uKDm1ll1XGOqk, recx8nMW7TjR18ZJv, recVAfZIHmVof1Bmj, recPiW3K4dhWi31Xh, reckGxzoaJGEmBptC, recVhxrj1lPj9iYBc, recPDAl8akGkZng3A, reccHPJ5bLiHkc845, rec4HrV6IpswwrF1u, recC0mB1LyNGjDyld, recf4HtvFUqMhyhdh, recierVNozpgZdLZH, recAdUWMgWMZS3qKI, recfQt6B5C5wmZDqn, rec0mt0T6zXGg2XeQ, recL8dpnjNSzBJp2L, recyAXip0DWF9Lp1S, recsIZzvXU1VCDEpy, recp5z4Yutaf7CDEX, recrdgjigS4nlwmx8, rec93yl8sjy6vTsht, rec6V13cha6oovOXX, recDwWAHjdIXhMhSV, recr9ZjdfpVef9KJR, recTyoThcQqCihtey, recyUWBp7cedeahQO, rec78IoEbAaGCIfPe, recRgCjpkw99U68vD, recuJaoMbqZ3GOYdw, recLJcUUTL1szyE8Z, recUzK4L9enpnuWG8, recHikXLmHS0a08lF, recdABLj65LlSCrvr, rec7lljffINZr7vSi, recVZYWGkdqlDhEL9, recHHlPLn8pdw89yH, recALCA8WP3CwReZz, recGspbHqQAWDMXpQ, recStFWPU3NCH9loj, recEf9Re7uOBSjPbu, rec1DXEBKaRkramqH, rec07hP2wtWOA81Db, recZa2jX2ZfsZQr47, recwIwB9znK0kB3Xg, recDUx81XNYUkBLRH, recX6IiQRem8pQ14z, recZd7qSsYU2dqSw0","recVHWlB26jWt9Ij9, recyKRTIlX4Jux2W0, recbIfUESzC18eAIL, reccxH7AESy9vvBPo, recLuAlDIETnvUUtO, recELBnyZAf0mIQH6, rec8o1wlo0olBMl8A, recXiq3Os05QJJki4, recSy02sgRnjfOkHE, recoiAahhmbWcaNoa",2025-10-08T16:46:39.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}","recu9tDkvWy2Erooq, recgcvedIxxgb9Da7, recZrUvYalktSJo4C, recRR3tMhyPSxcIir","rec51TDeLYX6vOI1v, recj4S8iGZ5mXx4NS, recu8nVY5FrP2YCVR, recHzb6cKfnSgyEzu, rec949y9L8RuJ25yP, recIRf5TBEMboKqVm, recMV3jzfb4sKW5vY, receDJo2S8FqzNOrm, recnSEMu0buoaCSvm, rec3vdJyRz5x9yYJ6, recMWhvrT57rQOSyU, recTnxfnpWuWO6CRg, recGXWM4L7vUbxfCd, recMEPqal9VglyK6U, rechz1JGiQJCv9YJo, recCqwYvk7o9NLZye, rec4hs6FOKci6FcHD, receMjPXD2cZs6rer, recPnCzFAy0LTJ9C1, recf94WHfCkB3aoTA, recq2dRUP4FLao9gd, rectiHMpuqUW6EpOg, recDVZeEtpOMlhHaY, recIoVf6FOKFcUX8p, recn4eGEOf9XA0tat, recApH4t4nFb8maup, reckLfq4q5YH3ChjU, recvLB6CCcDJhm1Fx, recgFS8idJ1Rz8Msu, recPgYrf87WKNpens, recs1Yx1aoyTCalz2, recxd0ZkIKfdSxVMp, recr7AtTCj4d026By, recRbJX726D4FBznW, recCAuXnKTEfdVA0Q, recTJviRFoOIYipZZ, recdOj8Nr8NO1FwR6, recuXJOhYT3ZVrOfD, recXYBL9UD1QWCF3t, recXiFdoZPO8ahvNU, rec33mt1Ib40viKUU, recMC1NC2ymnw4oc0, rece1ITrYjtv2h2G9, rec3SLnheYd7g7voW, rec6gzOrneb26gUk8, recUXhRwOBdDmwIz0, recjqayDOdtqvgy74, reciMtPp6Py82USrr, recB2JtyJ9bvr8qWT, recdUipe4wxEhf4uC, recUROIBVBAObV7l2, reciGprkevaemYHuP, recIO41LpxD5gj47B, recxoe009Z2wEIjIq, recXEzuSgRogrTVp5, recCGSspjFrrF9fg3, reczMIC9rZdAuBwLG, recqGXj1oW94w3reg, recDZahYDWNJwuytg, recYmmhm1c1ibQ8h3, recUk7Y0cYFgRAOg5, recWJPLkPnQbaX9eI, recGQyztbSj4MyEaU, recMfTk8ITmrFJowR, recz8gAMEHUAYrsVo, recvv2HVgKwsoHdQD, recjyJ3KMCwCS3IQM, recmvq3CmxWl89zlQ, recXY3q9q7wAfwlZJ, recla4wfM9zK0cR4j, rec99M50zfGNf4bjs, recduf6TsTzeCYv1V, recOifq6N7ttSB96g, receIFIO0xrD92Ym4, rec9qkWiu9H6o4rZk, recjNakoelsgINz0v, rec1uVBjIQODjal27, recqZ5QkKpTUNLuyR, recISyk9tLHy8M5nn, recF3yrCOuu1R5WWn, reca1EA58OLPRmVpr, recbyxDEVmqEJOGEm, recRqbE5GobS5ypJO, rec4Hh9DCxAPvzMAm, rec5tjtQCBJ4GIUt0, recKSMprKLEieLyvE, rec7EqxLQUj6YTgjT, recCcLx86DjEMRVI3, recQoV723sjWnXzFf, reckB84w1I7PYO70q, recRLv58bRCFXEEmM, recoQ4M1UFDYTpRtz, recvISUhZ3bLfwmRd, recIiLdL0yZoPruxo, recSvNHfXtYZuMro9, recSIgeTvZw06BnOK, recjeGf9u2bH8nPlj, rec8ggeIQTlmww2Nf, rec4RauKJEov9pPmH, recfet5FiXMcdggss",Nutrition,"rec8ZCAHLZ9Zj6YtG, recdorXEQnFC3mdaM, recZjPoIybJlYq5qA, recNhMQvucOA0MgLG, rec3MCyKh3Dayx8zo, reczsgNcRp9jMQtZ1, reclbnElAkc59UG9J, rec0kjPRRttBlPtbN, recB3XpknCEyoZi3Y, recB9bksOtUK6I6K5, recb9sXEhzdtAr8O0, recPkLqmb216mf1qR, recSsOBdoRh65pY8N, recnBW6AfULBOdTRn, recxAzIJetLwInYSc, reca3iswGajoVcX6m, recSUEvcRodl20lVh, rec7TtBEMJX8jXWpl, recYE7UAFNk3TWpma, recQn4yhFGXABX037, recKWT2iCgJCmzR2r, rec5Za4ACS5koKKAA, rec7MKREmvkQak6tv, recVgJPCjl6bFrxTF, reckWVAxbFZqNUBH5, rec03yyLVOhKfTU0h, recWPv6mU44m5CIaU, recugsHSGpOSnPUl6, recpyYuG1EpOOgUvc, rec8bllVZh8RXZYmE, recZX8E0SdbtQLdvh, recyZmRo4bNCSwqgk, recO3yE3oFHy34D35, recrsWCKBVe6FrWKU, recYww9HM6ejmJ0Z1, recBHTHigTyt28Myq, rec15V8HMi7wW8oqM, rectyMt823nYsBLqv, rec3r6aNQRHa9olKV, recthgsjLzXL1it66, recpNwuGaMiFJrUcy, recfvPS3p0Coe0K1t, recyYch9nU3YwUI7c, recX2ryfOHU3rtNPX, recTwJtW7KPJ0m9yi, recZvMXAv0x4qnVn4, rec6OFq3i7zZzowgk, recvJLx2ALivHWNnh, reckoVPlTCiYKHkrg, recBH8X3IgY4doffE, recsNVNwN8eREqO94, recW50txvajhijEQM, recauYkOSEa3nqgib, rec7v9iHdsRBp28ZL, reclhdioo0aEFKMFb, rec8OuYKeTwot8Bnz, reco4YYRUThFO2AmT, rec60q0R6fMhKnZpO, rec0xj5dsI5vV2jGZ, rec5AQny9AzyNXv5l, rec5b6PQnoGPoajbd, recsQDonkdKHbeLtP, reck7WXhwUsk4ov9G, recKASmdaJfuQtfqz, recIfZZm7sVbAaJJM, recdwEpn4ejoQDf9h, recxnp1qLUv1bY0Qw, recaX0uNW9zxUFK7a, recmvOxxdX3g7KfYV, recLICieDf9EekwXx, recs2wOKTt5pmZ5SC, recFxAtRqdxE0e2H8, recZMkfFgsK7AeyJv, rec0qPVrC24aXdNBE, recGQoPwHjVrEixcK, rec698T3pwcdOdVMZ, recB2jitOG9AX7tqL","recEQJIHSBn0dbAsE, recXGAU9Qi5e8bKSW, recgyE3iWXP2ccYEx, recjmkU2nIaeSH2XZ, recWRDVKJz69pZhYp, recKArUE41uHphWb9, recfE9BcGPHq9cPDZ, recKLAs4h7IGRfWda, recMRSL40KDppZ8IJ, recJ13o0XSJGZkkdP, recgumU8bXrsl54Ed, recGPPDd5i4uun3oa, rec0Bp07c21sb2Ref, recrOyba1O3mB2CHm, recr6RWwNxcz0tpr3, reclDxNnJwcuQSYak, rec6b386oYCSHnyVO, reccae2LNjsIz4uBu, recwG50znghbnB0TO, recx1YaZabuU3zURf, recVMr3DikpSr9pNN, recEbOiNyw46llfxE, reczZJe3TIG1mp9oT, rec4SBmFYUdPPk8U8, recOyyoTez0r0ndcp, recRaC1lSL33KQ2u8, recsM47DgXMaSFxrK, recATC4ssc5CoJarW, recseppfup15Ij0xE, recpCHgbnbY5cEy1Q, recJeEd61woRAahla, recMVZ6YoOQTJvFBa, recEPturjvPaeVBMk, recmrxrBzd9TFYnvB, recUyh0VZjCy93jRe, recfZYnWPIzFnqZHW, recV4FEjIHsOdKtHc, recbJUUXvMmPRbpoM, recBPu9PYFPU8hate","recEQJIHSBn0dbAsE, recjmkU2nIaeSH2XZ, recXGAU9Qi5e8bKSW, recgyE3iWXP2ccYEx, recWRDVKJz69pZhYp, recKArUE41uHphWb9, recfE9BcGPHq9cPDZ, recKLAs4h7IGRfWda, recMRSL40KDppZ8IJ, recJ13o0XSJGZkkdP, recgumU8bXrsl54Ed, recGPPDd5i4uun3oa, rec0Bp07c21sb2Ref, recrOyba1O3mB2CHm, recr6RWwNxcz0tpr3, reclDxNnJwcuQSYak, rec6b386oYCSHnyVO, reccae2LNjsIz4uBu, recwG50znghbnB0TO, recx1YaZabuU3zURf, recVMr3DikpSr9pNN, recEbOiNyw46llfxE, reczZJe3TIG1mp9oT, rec4SBmFYUdPPk8U8, recOyyoTez0r0ndcp, recRaC1lSL33KQ2u8, recmrxrBzd9TFYnvB, recUyh0VZjCy93jRe, recfZYnWPIzFnqZHW, recV4FEjIHsOdKtHc, recbJUUXvMmPRbpoM",14.285714285714286
rec6QXhDyyqwyuLdd,"recIDeGzWueGUUdhc, recgfnn0lmJuo32eW, recxn1733dm1R50gf, rec8dtmC937ACy6fU, recnKn6LYQ4EU4s3k, recOb7Wmk2eWh8YNl, recKUsJsFjKfnr6bK, rec3QVJMUpMyOeFPK, rec5HCi82toNvbTLR, rec9g8qJoUQezJ3GJ","recAEkNG4wDg3hxPD, recVmmIpCRuj6eBaA, reclWmjxAuJ35aQKj, recsxuB3VV3s3GS91, recNjGW0wtFxzDDZk, recjwfUWGtsFOVNw7, recmHTrFhQqXwLTWZ, recsVeQ2EtPzgteEv, rec1amVCt02QL0uhi, recHjr94nc54qJ8sC, recTZUp6I0ucEoiYD, recAYT3LhklQWPjUy",2025-06-03T21:10:18.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}","Achieving consistent, high-quality sleep that allows for physical recovery and mental restoration. This pillar addresses sleep duration (7-9 hours), sleep quality, circadian rhythm alignment, sleep environment optimization, and recovery metrics. It includes managing sleep disruptors, establishing consistent sleep-wake times, and monitoring both subjective sleep quality and objective metrics like HRV, sleep stages, and recovery scores.","rec9nGWmReSlmUgbV, recgxnlpcOn54qmN7, reczp0uEQsRT9Kvbf, rec3xCGX0bCGY6hIF",Restorative Sleep,"recTTucmjMGfWunuf, recbYuWTuZJPZwFNc, recmyyZam7oYaGnDd, rec7uKDm1ll1XGOqk, recx8nMW7TjR18ZJv, recVAfZIHmVof1Bmj, recPiW3K4dhWi31Xh, reckGxzoaJGEmBptC, reccHPJ5bLiHkc845, recC0mB1LyNGjDyld, recL8dpnjNSzBJp2L, recwtXkPSEQgyddmt, recdABLj65LlSCrvr, recX6IiQRem8pQ14z","recVHWlB26jWt9Ij9, recyKRTIlX4Jux2W0, recbIfUESzC18eAIL, reccxH7AESy9vvBPo, recLuAlDIETnvUUtO, recELBnyZAf0mIQH6, recqea20SA5Y5BaIw, rec8o1wlo0olBMl8A, recXiq3Os05QJJki4, recSy02sgRnjfOkHE",2025-10-09T14:21:51.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}","recpVRuEpkYs3COcp, rec7hUi9tJdVwnLpj","recbbFVlKZwQNf0EX, recXuOWpl8orK06ul, recrAMEvn6TQqpIMf, recvLB6CCcDJhm1Fx, recgFS8idJ1Rz8Msu, recPgYrf87WKNpens, recRbJX726D4FBznW, recCAuXnKTEfdVA0Q, recTJviRFoOIYipZZ, rece1ITrYjtv2h2G9, rec3SLnheYd7g7voW, rec6gzOrneb26gUk8, rec4AEbFQJsIeCNOD, rec0j9ruDrnh2P6gG, recKLti4nzfTo8acc, rece9QUzAfvHZSMxU, recnCaXsF7KhzduFk, recq2gsA68cq1kCeB, recqGyakXN5etEtZk, recuLDdQ8KbpeyEPc, reckWMg3144Ab2593, rechiD1yw3GS6kYFm, recBygbsMsJ1OkpdA, rec0YKdAFfBNGKbyu, recjyJ3KMCwCS3IQM, recT4f3tvSbqWAgBw, recLblhnXjPvPGMmj, recJkNzpUTB17O5t8, recocYYB6fhtj8Gbh, recmvq3CmxWl89zlQ, recXY3q9q7wAfwlZJ, recla4wfM9zK0cR4j, rec99M50zfGNf4bjs, recduf6TsTzeCYv1V, reclTbJmA8iYIbUMn, reccJvdb4qs4gLNRe, recOifq6N7ttSB96g, recMuFqL0V3Vyboh5, rec1PrjGHQIdyGhrF, recfr0V7Fnw7SZ4OA, reckIdFin6Pkpdu89, recyXksrMGanEno4s, rec8N8q9NY4ZMpidr, recVgr0Jt9BCXPwrq, recJyf9NectewwQwI, rec45yTVyDirbipb1, recowvjMgKFTslp3H, recOieepC1dJP16UP, recKw2sxgw6EU6M04, recSnJ4U7H8ZPQlZT, recNyDfLvFBteUfQI",Sleep,"rec8ZCAHLZ9Zj6YtG, recdorXEQnFC3mdaM, recZjPoIybJlYq5qA, recNhMQvucOA0MgLG, rec3MCyKh3Dayx8zo, reczsgNcRp9jMQtZ1, recWPv6mU44m5CIaU, recugsHSGpOSnPUl6, recrAta7Jt2tQnk9H, rec094uzKwALREEBq, recjiAMwSDvNonKIb, recTHBPzuvxceAMkK, recwO2QbikjWZo4Ar, recwLilVxRDlatcM6, rece7MCcq2WNS193m, recCyBrOljWyB94wA, rec5U9RtBjyfE3NnB, recJPwj4XoIsM0gTN, recIZ4oBSRmOgXprM, recOuoNEd2ATAXH2U, recleJrYOWQTYQ2ep, recBXWpbPZPzK6IAK, recCyXnwCOjWBn6PZ, recdCNQoI0QtsNhLE, recT5LJathqlwN1dP, recP27CnzjWmmH6XS, recZGx4BQs1mz0UpY, recxkHPaUtjxZBA31, recN21aAmohd6F0cX, recU9ROqMEXYufWdJ, reccIuQdMvlTAbRuJ, recK7qb2pQj7Ioc6e, recrLPuIz36vPzB6B, recGCeAHljVtjJKsx, recqLsq5Pp8F4t0Ix, recMIalue0xY6t6UQ, recIo9pKfAnqtccD7, rec7NiLjJdGG67hbN, reco4YYRUThFO2AmT, reclPxSl6SHOe3Mks, recoG0MYleDtap5uP, rececKb74pOu5tBgj, recOKH2GOquoMaike, reczV1FhUVIr4HO2f, reck7WXhwUsk4ov9G, recHcahLeVJpguF8F, reciuqitoJGU7FLOz, recrtIyqIV7ss0gOy, rec97DX7SO5QIxjZX, recfkkLInBlbq3T2X, recUqt0hen2JrsT8k, rec7aWQfjVrmsBf6O, recsu455ugVUplvCM, reckrYeCbZUW6Dh3d, reczxWnvohDMipIso, recZMkfFgsK7AeyJv","reclDxNnJwcuQSYak, rec6b386oYCSHnyVO, reccae2LNjsIz4uBu, recVMr3DikpSr9pNN, recY75tn39AEXKwbl, recFreByeShGraal0, rec0nsL37Ihw1mkM0, rec0UzAaii5gqPh5k, rec4pZKchlwcEivTq, recOAhYP3SRyhogfN, rec2cSrZAbKzTrbAJ, recATC4ssc5CoJarW, recsM47DgXMaSFxrK, recn2NJclI5AuwTnP, rec3W7SRo87kFQF0L, recBPu9PYFPU8hate, recn391Dhu15POjM6, reczBLGmSI3jWDQ1K","recY75tn39AEXKwbl, recFreByeShGraal0, rec0nsL37Ihw1mkM0, recOAhYP3SRyhogfN, rec2cSrZAbKzTrbAJ, recATC4ssc5CoJarW, recsM47DgXMaSFxrK, recn2NJclI5AuwTnP, rec4pZKchlwcEivTq, rec3W7SRo87kFQF0L, recn391Dhu15POjM6",14.285714285714286
