record_id,calculated_metrics_vfinal,checkins_v2,created,created_by,description,education_modules,full_name,intake_markers_raw,intake_metrics_raw,last_modified,last_modified_by,recommendation_subcategories,recommendations,short_name,survey_questions,tracked_metrics,tracked_metrics_primary,weight
recp0marLNu65GGhd,"recvcfe7uiuqIDjKi, recyZW0w8vSxqW6xb, recwsKy3htd1kN23q, recJorm0wDvhBQS9d, recdMrsqBFfup2dOC, recaVayIeSXf4BpyD, recK25xzjBBpVXf1L, recLIzZxrjsb2vgI0, recEC5TJNKMV5KA5p, rec5LsIPpAzVqoWu9, recZO2jCVHI2wG1kV, recMKXJdq99o40g1C, recLBl1dddNWZH9rS, rec6pxIMWMet3Y8Oo, recV15gLGNvPjCjXz, recVR9jCHgOrhqgQg, recOzXCWv3f8XEgSP, recYK1q7YWBttAaaL, rec0023SpErq3vuHH, recorhKdkLw48IZuk, recrpRrUoyFfARNMm, recimqTiUHbJgbBbz, reckgVaoYaTigGhS1, rechjIX1clKwfDyKR, recPbh0QyugbqiK4A, recCPLy7pF7RskXm2, recCxGdWa5gkHU5P3, rec9UyPB9IH6JVY1S, recHTDTOcWMpPlj5w, recX9E06jRhzvV28w, recDy9h2pZ35CDOC3, recAVA9EfYheG3Lrr, rec8TVXTnyeYPcukh, rec4aHf62ykJfJlw9, reckVhKTK5gJaX3ux, recAyaqCbBnRzB6iG, recCXbDWWfDun1mtM, recEUyoJVMFaaSpPW, recP2RIenTY7aVxNY, recP9cCsNlJ39ypyO","recAaTJAR1IClfZwF, recdqjqRrzhYUuD7N, rec1gLqcjegrPQ04P, recmfv2fpTc8VH8Bz, recbjjMm7yNJN5nQt, recNjGW0wtFxzDDZk, recjwfUWGtsFOVNw7, recmHTrFhQqXwLTWZ, recsVeQ2EtPzgteEv, rec1amVCt02QL0uhi, recHjr94nc54qJ8sC, recTZUp6I0ucEoiYD, recAYT3LhklQWPjUy",2025-06-03T21:10:18.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}","Building and maintaining physical capacity through structured exercise and daily movement. This pillar combines cardiovascular fitness, strength training, mobility work, and non-exercise activity (NEAT). It emphasizes progressive overload, recovery balance, functional fitness for daily life, and injury prevention. Tracks metrics like VO2 max, strength benchmarks, daily steps, active minutes, and movement variety.","reccFgKY7poexwewJ, recci7i8wGqUtnSSA, recXrJTgPYezW3zeS, recaHOvho4dm0ShFU",Movement + Exercise,"recBA3iQ4lGJtC2nM, recw2hqgZfllcjFso, recq0JX3QgFBo5mm4, recUkIxIOnGBQsC1n, recDBJLAkc5CAfBm3, receYj9nbAEGPBxFl, reckGxzoaJGEmBptC, recVhxrj1lPj9iYBc, recPDAl8akGkZng3A, reccHPJ5bLiHkc845, rec4HrV6IpswwrF1u, recC0mB1LyNGjDyld, recf4HtvFUqMhyhdh, recierVNozpgZdLZH, recAdUWMgWMZS3qKI, recL8dpnjNSzBJp2L, recwtXkPSEQgyddmt, recntmFnf3bSSe2DB, recX6IiQRem8pQ14z","rec0v0JrVS6xu5Dcj, recVHWlB26jWt9Ij9, recyKRTIlX4Jux2W0, recbIfUESzC18eAIL, reccxH7AESy9vvBPo, recLuAlDIETnvUUtO, recELBnyZAf0mIQH6, recqea20SA5Y5BaIw, rec8o1wlo0olBMl8A, recXiq3Os05QJJki4, recSy02sgRnjfOkHE, recHOTAk6Lpmb9uUz",2025-10-08T16:46:39.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}","rec4frjP0EPiJaHL9, receY3t5WmBL8kWhD, recbkw0FsYGtce3jt","recyCjSxWdLGZfHwI, recqj8q9IIWoThFkG, recx4JdeaTZgIVoZ3, recMPyaQMbpvDB4Fg, recmj7oZJyT7b1Zct, rec8Pb6zZXqqJdl8w, recZwg1aLhDGK0Ugs, recIjaRnoGtCO8uXx, rec3OiCYCwdkEUVOC, recHS5DnujbLJGA0X, recUcK9hjmH56wFZf, rec8lDzP6nNsCQFUK, recIHhi5vLgm1yazl, recWoGmJUWm4wpggn, recuzoqjqJctR7ahw, rec6T5WTFPHuxI0HV, rec6akLmENMwA5UR0, recdyxjcVFX1IiJmB, recgd6FoSRpsXFwGa, rec365bl5v5RJHmG9, recu6msvuyAWfCw4s, recjNCLgwgIRL0pQO, recsPMg2btkV2VLui, reclKFX6DhQ24ftN0, recMk6fKGjMET080O, recL0tr8zHEGjTEAV, reczXBfMO20DdNbq9, rec2C4Hndkvoy1Dxn, recbqfJA6wK4HdMiE, rec0os47BTvYNpKEy, recydnhcoytUM656x, receNMlaVPPdpM8lF, rec8kQTL0hFtYshjO, recWPZo0CuM633ER7, recHIhiQzo9qxQ0aE, rec0g3pUi8ZOiLy9e, recr1bYkprxDHpqqF, recTDnbMFdEillGGN, recW9EWJrKnyhWcOg, recg3Re7epEA4woTr, recTQU7jk4viGfM5L, reciAaUoOHZJUbefJ, recQcGEPeYqq9gkuZ, receIFIO0xrD92Ym4, recEfZBvWw9nHwH1C, reckIdFin6Pkpdu89, rec21JVl1hc1NAcjF, recLQrNqZ1MFCFp9Y, recEiVaIfGGw9dPmm, rec4Hh9DCxAPvzMAm, recktZRRegRdPu7BF, rec6j4GXfJN4lVk0a, recECNp5P1uw2tKfG, recNA23OClnzCTLwq, reclPQp9DlG5KIMZ6, reckZA8SDPRO4FPlr, recgJ0JW0cUB1lpIQ, recqZjESmxsIBT0cR, recYk1Rr12pasPzbC, recn7b44FTM2gLwQt, recPPB3jgQAl4RoaP, recZlrm9ku16r0EyK, recZ4xnDgCQUqC1J8, recp6DGLCaTxNl8Lh, recjGAYEOulTe2EU3, recYiXLEk8DZ29sNC, recNxHiqAE2g4TiZz, reczWOtikcP4ofJZP, recFuXn2NBfsWPQLH, recqChRyIGnMmQOuO, recfet5FiXMcdggss, recwMucBtv60vCRPH, recr473Z5myZocoxq, rec3wz66GQ4svwDLF, recoJgeNEdm7ID1Qx, recRptGdrmCpyLJHD, rechgUNb6nRo6MSuD, recBkXt1okqTdWtYW",Movement,"rec8ZCAHLZ9Zj6YtG, recdorXEQnFC3mdaM, recZjPoIybJlYq5qA, recNhMQvucOA0MgLG, rec3MCyKh3Dayx8zo, reczsgNcRp9jMQtZ1, recelYDHYn6lVkDrh, recEapW9cFZIqQ0HW, recoFP1MsncmM5fFD, rec8McOEmkTljKa1M, recpn0QUJKCB5NVNH, recgawUgGq72dNUxd, recPXpwXIvua37xLH, recHjFbijgGlet0re, rec8ZDZplMHSxxDQq, reczBS3I2Tg7XmhmW, rec8Qsa77GgZlt6q5, recxJr5iyGUP4el2F, recSW6deaLBDlm5of, recF3jjLti3iolL7r, reclelJYDHG3rhbZB, recmlmgibmblVEPyZ, recRLBKAuCayxy96q, recb7QN4JIG4A8txZ, recOVljgqaUTvgdzV, recx4HMD7NzcU7ewV, recaSgqI22ql0NcAN, recmDK8aeKexsyQC5, recE9cSVIuSErC0Gr, rec7R4HrDYiJrMSW7, recUbEdDDAIRfMPav, recw4FAkAaztEn2FY, recqknuEfIJ2kFWuE, recwkDtwEM3kQ9KHd, rec4E7OidqXbwb4MC, recZNfKDjGXAALdON, recAdvfZVUfSiPKZ2, recAKngDQgxd7C5Sk, recyqnXfOpFyyP9ou, rectWXYOkJPstKHRa","recV6TvniDSNrmCPt, recl2iT9ZsTmqtIV6, recNlALYqbdTE9AfY, reclY9BPepnZQSiDm, rec1MrcLLaRhmGBR2, recx84UE6rhr6jUuq, rec6ECEJg5nhl0x6y, rechN97Dq5ALu3FI9, reclDVu1Iv6feixC3, rec5CjdtdR3SqBAcU, rec5WLPHYGoaKUCjp, recZKlcHhj7CDPJSf, recFl99d8n4l00XcA, recjgSgnrdLSBJBZe, recBp4p7hx3cGOZFS, rectwdl12NyOIQZxD, recOqQiV6ZtMeXXjM, recIP9lf7bOv9VcpU, recseppfup15Ij0xE, recpCHgbnbY5cEy1Q, recJeEd61woRAahla, recMVZ6YoOQTJvFBa, recEPturjvPaeVBMk, recdAJfs9MBESWD8O, reczBLGmSI3jWDQ1K, recBPu9PYFPU8hate","recV6TvniDSNrmCPt, recl2iT9ZsTmqtIV6, recNlALYqbdTE9AfY, reclY9BPepnZQSiDm, rec1MrcLLaRhmGBR2, recx84UE6rhr6jUuq, rec6ECEJg5nhl0x6y, rechN97Dq5ALu3FI9, reclDVu1Iv6feixC3, rec5CjdtdR3SqBAcU, rec5WLPHYGoaKUCjp, recZKlcHhj7CDPJSf, recFl99d8n4l00XcA, rectwdl12NyOIQZxD, recOqQiV6ZtMeXXjM, recIP9lf7bOv9VcpU, recdAJfs9MBESWD8O, reczBLGmSI3jWDQ1K",14.285714285714286
reclbVFCBWmPyvvhP,"recuvtzdhhwMpyoWn, rec5l3sqi70yjgT6R, recFV8cJzzKkssCLV, recYCKwTOArosks7B, recHJ6ldoyJpDAf8y, reckvpJYgWii4YwAl, recQOKlFS6dtSxRt5, rec2HqcoeoO7PVf9E, rechM9DcA8o7EqgtX, recgqjohJGR0tC2ZD, recE2TmAKpgZPmcXo, recC6WV4AYQA4MSqK, rectFuLPa37BL932e, recrezZqWmW9TWdcH, recBNMHX5VFNgZATI, recr5lxS2yXlGj8zY, recbdcutqxUL17ZNO","recvZxIqPh3vcj8di, recWPEmjTtAnrUegv, reczuBAUFJfrYM3a0, rec2Qkcm3Prpu5L3K, recNjGW0wtFxzDDZk, recjwfUWGtsFOVNw7, recmHTrFhQqXwLTWZ, recsVeQ2EtPzgteEv, rec1amVCt02QL0uhi, recHjr94nc54qJ8sC, recTZUp6I0ucEoiYD, recBme80Yg7tFUZSw, recAYT3LhklQWPjUy",2025-06-04T00:04:53.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}","Developing resilience and adaptive capacity to handle life's challenges. This pillar includes acute stress response management, chronic stress reduction, nervous system regulation techniques (breathwork, meditation, mindfulness), and building stress resilience through hormetic stressors. Monitors cortisol patterns, HRV trends, perceived stress levels, and recovery from stressful events.","rec7Pl1lhUD8XHhTW, recC7nuiIdZHVkYPY, recZb3APlo364Fojc, recfZJ9c7tvVaDdtV",Stress Management,"recTTucmjMGfWunuf, recbYuWTuZJPZwFNc, rec7uKDm1ll1XGOqk, recPiW3K4dhWi31Xh, reckGxzoaJGEmBptC, recVhxrj1lPj9iYBc, recPDAl8akGkZng3A, reccHPJ5bLiHkc845, rec4HrV6IpswwrF1u, recC0mB1LyNGjDyld, recf4HtvFUqMhyhdh, recierVNozpgZdLZH, recAdUWMgWMZS3qKI, recL8dpnjNSzBJp2L, rec93yl8sjy6vTsht, rec6V13cha6oovOXX, recDwWAHjdIXhMhSV, recwtXkPSEQgyddmt, recUzK4L9enpnuWG8, recHikXLmHS0a08lF, recdABLj65LlSCrvr, recAm1sha0xsNnVoG, recntmFnf3bSSe2DB, recStFWPU3NCH9loj, recZd7qSsYU2dqSw0","recVHWlB26jWt9Ij9, recyKRTIlX4Jux2W0, recbIfUESzC18eAIL, reccxH7AESy9vvBPo, recLuAlDIETnvUUtO, recELBnyZAf0mIQH6, recqea20SA5Y5BaIw, rec8o1wlo0olBMl8A, recXiq3Os05QJJki4, recSy02sgRnjfOkHE",2025-10-09T14:21:52.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}","recIS2h2KMv3m2XzN, recnD91lSHw9PNiD2","recvLB6CCcDJhm1Fx, recgFS8idJ1Rz8Msu, recPgYrf87WKNpens, recRbJX726D4FBznW, recCAuXnKTEfdVA0Q, recTJviRFoOIYipZZ, recquoAmPN2DQWqMN, recUYLxwLgg8kOPH4, recmCppTkAH69YD9T, rec3vLswsvuPhdSI8, recitDcZY90pB8urW, recHHMaZWolDFzLGA, reckxUbHvmO4Ee5GK, recDj1wInApRAXWcF, recTV5zjI6tjqTfCg, recYYJsKmN5uZwUsc, recZb5zz7BEHRPdtK, rechCPnup1BaYXrfC, rec7RxMaGNKgWaurt, recdECEj63wIAdpaS, recGATlSqYGvW2Z8b, rec5XmXVudorgDmWs, reczTrDf2qAqm91Ef, recbr5hA05WQY7jMZ, recfr0V7Fnw7SZ4OA, rechpQhjZNZyMJaKd, recfHVj4XC2Io9yHD, recCCrdmuHDQ8XwFE, rec6fwWgbrnZsWhSL, recSwJMQFvt4VDgFE, rec8OYVrnZXECHyH2, recJHurBuD1aU8lxT, recOwl3cingd8zWEb, rec3RuqCKXEI4Gcsq, recNxHiqAE2g4TiZz, recqChRyIGnMmQOuO, recjAJfRYvh4pri3J, recVPwRwUZe832ABK, recr473Z5myZocoxq, rec3wz66GQ4svwDLF, recoJgeNEdm7ID1Qx, recRptGdrmCpyLJHD, rechgUNb6nRo6MSuD, recBkXt1okqTdWtYW, recQIXxWsZj1kOtnz, recHsFNhHJlBpFjgW, recW4YaEApUQpAkIZ, rec53OACb88HAJTmv, recvDTvx97dKfDDAQ, recHr5B1nGxnu8KnT, rec2OqXnmVKO7oJ7Q, recKrHw6m4VJcdyLw, recie6RmdcSYmh1RS, recRSElcOm0JAx8P2, rec6fwp7owi3sJwPU, recCiHujiMWFAOfDE, rec6btiLhmI5y0za1, recdBhhxgIktsQYQV, recevGiDQnrPIXJky, recsF3kTVuyn1Kr1s, recA1lleRRrxvMSic, recVGfIIuJMJH5ZEN",Stress,"rec8ZCAHLZ9Zj6YtG, recdorXEQnFC3mdaM, recZjPoIybJlYq5qA, recNhMQvucOA0MgLG, rec3MCyKh3Dayx8zo, reczsgNcRp9jMQtZ1, recWPv6mU44m5CIaU, recugsHSGpOSnPUl6, recuLwahHYTKlUbjf, recLPATb0a9A4kMIx, recxJK1mxTbWYYVNE, rec2lEHb2yfa3Gjf2, recNNGBUwfYihdki2, recHxLWWN2EbbRVZT, recU0mjpFd8PC80yT, recznJxAKlQXzlgrS, recdoRLC8kxNU0Qj3, rec4SMBbtReKnmC6Q, reca1iygK3fsW4eXV, receCrBQNQtm24CYp, recD9T2fgBFjWFg40, recyjU1FCh0VddWeY, recT3fOVGAi4v3ajz, reco4YYRUThFO2AmT, recc7RVkhb3KABFhx, reck7WXhwUsk4ov9G, rec1JEeG5IigLbgqu, recZMkfFgsK7AeyJv","reclDxNnJwcuQSYak, rec6b386oYCSHnyVO, reccae2LNjsIz4uBu, recjgSgnrdLSBJBZe, recBp4p7hx3cGOZFS, recWB10Y3P4QgrkAQ, recJLyNCZdm7tgHQX, recFzpUjGNlVM3RNK, reczBLGmSI3jWDQ1K, recBPu9PYFPU8hate","recjgSgnrdLSBJBZe, recBp4p7hx3cGOZFS, recWB10Y3P4QgrkAQ, recJLyNCZdm7tgHQX, recFzpUjGNlVM3RNK",14.285714285714286
recIdXMUiA9tWGVL8,"recFs2eVDA82L4C42, recC6WV4AYQA4MSqK, recE2TmAKpgZPmcXo, recgqjohJGR0tC2ZD, rec2HqcoeoO7PVf9E, recrfCrEg0e31v400, recj8VoWO3dBMxgrj, recpWQ1sXPOPf4BOM, recJScF9tScoW22bq, recAqhxDRYMvWQYRo, recH8rJ5V8ckrnZrN, recOhfe6gLgdiVgBE, recpALziQzAAIg97v, rechM9DcA8o7EqgtX, reckvpJYgWii4YwAl, recQOKlFS6dtSxRt5, recTHneuqNR5khOJx, reccwB3ZNC6UnS5zd","recyfttRpmO2cj1ZK, recDDbsuY6PgP5ImS, rec5RPZEoEQVgI7kR, recNjGW0wtFxzDDZk, recjwfUWGtsFOVNw7, recmHTrFhQqXwLTWZ, recsVeQ2EtPzgteEv, rec1amVCt02QL0uhi, recHjr94nc54qJ8sC, recTZUp6I0ucEoiYD, recAYT3LhklQWPjUy",2025-06-04T00:04:53.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}","Maintaining and enhancing brain function, mental clarity, and cognitive performance across the lifespan. This pillar addresses focus, memory, processing speed, creativity, and neuroprotection. Includes cognitive training, learning new skills, managing cognitive load, optimizing brain fuel (via nutrition and sleep), and protecting against cognitive decline. Tracks cognitive performance, brain fog frequency, and focus metrics.","recYFTwnURAbmNQgW, rec20kd4sSbqZRQAr, recBvwDZF9zgImGyI, recQgZNp69c8IImK9",Cognitive Health,"recw2hqgZfllcjFso, recUkIxIOnGBQsC1n, receYj9nbAEGPBxFl, recAAuZFrdsqJW3yd, recTTucmjMGfWunuf, recbYuWTuZJPZwFNc, reccHPJ5bLiHkc845, recC0mB1LyNGjDyld, recf4HtvFUqMhyhdh, recierVNozpgZdLZH, recAdUWMgWMZS3qKI, recr9ZjdfpVef9KJR, recTyoThcQqCihtey, recyUWBp7cedeahQO, recLJcUUTL1szyE8Z, recwtXkPSEQgyddmt, recdABLj65LlSCrvr","recVHWlB26jWt9Ij9, recbIfUESzC18eAIL, reccxH7AESy9vvBPo, rec8o1wlo0olBMl8A, recXiq3Os05QJJki4, recHOTAk6Lpmb9uUz",2025-10-08T16:46:39.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}","recytEV7aDBcCB14F, recWMTzlCeeE9PlBS","recvLB6CCcDJhm1Fx, recgFS8idJ1Rz8Msu, recPgYrf87WKNpens, recRbJX726D4FBznW, recCAuXnKTEfdVA0Q, recTJviRFoOIYipZZ, recYYJsKmN5uZwUsc, recZb5zz7BEHRPdtK, rechCPnup1BaYXrfC, rec7RxMaGNKgWaurt, recdECEj63wIAdpaS, recGATlSqYGvW2Z8b, rec5XmXVudorgDmWs, reczTrDf2qAqm91Ef, recbr5hA05WQY7jMZ, rec3kwjdpZze3Bmkp, recuJiAcdUvlzbaMN, rec6YtDrPiel0X4qx, rec1CITs0erlgrejI, recQcGEPeYqq9gkuZ, recqZ5QkKpTUNLuyR, rec8v17apgWvVZyv8, rec6j4GXfJN4lVk0a, recZgKqtULFI7aTbk, recCCrdmuHDQ8XwFE, rec6fwWgbrnZsWhSL, rec5tjtQCBJ4GIUt0, recOwl3cingd8zWEb, rec8yc1YcsqsvOize, recoWfRNy3Me1wKfB, reckirOiXpq90sUfn, rec46KtdOk0HjfDw1, recgFonuHJaHd9g1T, recKw2sxgw6EU6M04, recSnJ4U7H8ZPQlZT, recNyDfLvFBteUfQI, recQIXxWsZj1kOtnz, recHsFNhHJlBpFjgW, recW4YaEApUQpAkIZ, rec53OACb88HAJTmv, recvDTvx97dKfDDAQ, recHr5B1nGxnu8KnT, rec2OqXnmVKO7oJ7Q, recKrHw6m4VJcdyLw, recie6RmdcSYmh1RS, recRSElcOm0JAx8P2, rec6fwp7owi3sJwPU, recCiHujiMWFAOfDE, rec6btiLhmI5y0za1, recdBhhxgIktsQYQV, recevGiDQnrPIXJky, recsF3kTVuyn1Kr1s, recA1lleRRrxvMSic, recVGfIIuJMJH5ZEN",Cognition,"rec8ZCAHLZ9Zj6YtG, recdorXEQnFC3mdaM, recZjPoIybJlYq5qA, recNhMQvucOA0MgLG, rec3MCyKh3Dayx8zo, reczsgNcRp9jMQtZ1, recWPv6mU44m5CIaU, recugsHSGpOSnPUl6, recP6cP9rY1LbL1D4, reco4YYRUThFO2AmT, recR3iUrvgY6eFo4R, reck7WXhwUsk4ov9G, rec4GIvD4kEmXxMqV, receQcqooMLH2BxMi, recva2r4jVaS0UvSU, recoEvhR3TYfuGYUj, reckGGuFKOchqgZPR, recqIF9JESGtmu3qC, recBlQaDV3qX3jGbm, rec6e5Xl0WE0yV1DI, rec9XY1Nqi56NnhwI, reciaIJviV002AFB1, reczxWnvohDMipIso, recAdvfZVUfSiPKZ2, recZMkfFgsK7AeyJv","reclDxNnJwcuQSYak, rec6b386oYCSHnyVO, reccae2LNjsIz4uBu, recR0Gdeow6IHSDvd, rechT5IIPBRNzCb74, recV4aEMQC0LiYtAe, recNBUyw6NvnP8WOh, recoeS7pfQzXi85uK, recHJKknkW9SQFCqf, recKVJCrX5rb8Y3Ei, reczsDrLyAiXOgJi7, rec0UzAaii5gqPh5k, recEfAO5FbGtiFMH7, rec4pZKchlwcEivTq, rec2cSrZAbKzTrbAJ, recSQT5ayVm36emQh, recBPu9PYFPU8hate","recR0Gdeow6IHSDvd, rechT5IIPBRNzCb74, recV4aEMQC0LiYtAe, recNBUyw6NvnP8WOh, recoeS7pfQzXi85uK, recHJKknkW9SQFCqf, recKVJCrX5rb8Y3Ei, reczsDrLyAiXOgJi7, rec0UzAaii5gqPh5k, recEfAO5FbGtiFMH7, recSQT5ayVm36emQh",14.285714285714286
