record_id,calculated_metrics_vfinal,checkins_v2,created,created_by,description,education_modules,full_name,intake_markers_raw,intake_metrics_raw,last_modified,last_modified_by,recommendation_subcategories,recommendations,short_name,survey_questions,tracked_metrics,tracked_metrics_primary,weight
recWHZ0F3RQskqHtH,"recTAYD8mSkrJzilP, recypqIJSutp0DSIP, rechmJ5K3Pct0tmY3, recM2M3FOHj6kQF0c, recAoGRSdwjU7WuLY, recHZz8EK01pfnYfc, recG6Oe2w1zBpxxMu","recTgAK681Vt6bYV5, recvIjqcbflY0ev9y, recTfVedTJ2vUYu5P, rec6t4NWKI5fgQyUe, recNjGW0wtFxzDDZk, recjwfUWGtsFOVNw7, recmHTrFhQqXwLTWZ, recsVeQ2EtPzgteEv, rec1amVCt02QL0uhi, recHjr94nc54qJ8sC, recTZUp6I0ucEoiYD, recAYT3LhklQWPjUy",2025-06-04T00:04:53.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}","Cultivating meaningful relationships and living with intention and fulfillment. This pillar encompasses social connections, community engagement, sense of purpose, contribution to others, and alignment with personal values. It addresses loneliness prevention, relationship quality, social support systems, and finding meaning in daily activities. Monitors social interaction frequency, relationship satisfaction, and sense of purpose scores.","recW6Uj8CxFal3HOp, rec9SejnUQO8xopmX, recVGXdfhleONeZX8, receHtiCY9we10g61",Connection + Purpose,"recPiW3K4dhWi31Xh, recwtXkPSEQgyddmt, recAm1sha0xsNnVoG",,2025-10-08T16:46:39.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}","recM745CKjEqn658d, recD36WFWTgUnTDFo","recJXGEKMA7hyLxHD, recavYQbVctCtyoHO, rectnznpSukhcNfkQ, rec3vLswsvuPhdSI8, recitDcZY90pB8urW, recHHMaZWolDFzLGA, reckxUbHvmO4Ee5GK, recDj1wInApRAXWcF, recTV5zjI6tjqTfCg, recwOBbgoG6GufjKV, reccUoqtwmrdJ4eZC, rec1YZSppHW94FU6J, rec8JdQ8m26j0J5Ii, recQIXxWsZj1kOtnz, recHsFNhHJlBpFjgW, recW4YaEApUQpAkIZ, rec53OACb88HAJTmv, recvDTvx97dKfDDAQ, recHr5B1nGxnu8KnT, recRSElcOm0JAx8P2, rec6fwp7owi3sJwPU, recCiHujiMWFAOfDE, rec6btiLhmI5y0za1, recdBhhxgIktsQYQV, recevGiDQnrPIXJky",Connection,"rec8ZCAHLZ9Zj6YtG, recdorXEQnFC3mdaM, recZjPoIybJlYq5qA, recNhMQvucOA0MgLG, rec3MCyKh3Dayx8zo, reczsgNcRp9jMQtZ1, rec4XzUJMOtQROC1a, recciEiIUk3jAU7LK, rec7DYMmtatuPk42l, recANcQ0kq5nxk0wL, recaFmz7u7YSnqkGj, rectaHodo8DuAAN8I, rec8CPNcT4BffkLFA, recYnbe3a2cigx5It, recKhw6Yc51sHhkJA, recMN8xo4dHucLwkM, recRzisOwWbDeFUyk, recz1Udp8STmKUYlR, recWvZ2eQUPoweV8w, recRddPswDcLJ9uEN, recvaOQY1gpYA6KKq, recFlMGYiZi1Fasz9, recJFtSwUUYJoN2Fl, recHlmZXY4IKl9KSi","rec5S7ARenQjrrMWB, recBPu9PYFPU8hate",rec5S7ARenQjrrMWB,14.285714285714286
recOT0nP41iwVDLKR,"recnFPsFwhY5iwRM5, recSx1jCkPMJ09JCD, recmj64n7Kbt7c66T, recnrCnZw0eLsTrqh, reczdZJwaqtDPMTj6, recVgq9CD3dSpVuxL, recIT4ThuaKu4YE2j, recEs3iBq3EP4d3yM, recQWR5P4cNUsZUsd, reczFF6vBLjOxw4Fc, reczY7QPX3FOKp74m, recpihoFk1Oil2Zj0, recjbSWMBqWaynFJQ, recHHxATYu7JAyb0x, recwulTnKjWrQ77yc, recbtISQHAs3VnqIa, recNmk3nm4Ydx7bXa, recKo2MQWZYwYzDaI, recB53h7qRC5EuLn1, recmEwolBmYixKs71, recHR608YlFVn11tf, recaqjZszr1rYZwLp, recpo90msSdH76ZT7, recdz9H77ndRitj9L, recIL0Nafn1LUEmuP, recfu2uyTnGXRDE4u, recpmgUccsnHhCXlB, recrEwPEq3Sf89w1G, recytedVwBRbdQsfd, recN3rFbUQqQ1yed7, recyxb2PbonwFK8ed, recZqHtxhGCZHopVA, recWZStZb2YS7HQmP, recIZ9IzAUXgEJxuH, recoeTFC1BAxwhShl, rec7xh74qIPjW6yPG, recpgHeU0NxppfOcj, recHrKqMJmZjkTfPu, recqsVGWNyBCUtPen, recfwGl0541VuBYDx, rec6XqppkTF35stEV, recActJ3sF8kbburU, reco96aJYzJadCR5x, recvZ2p8V4yZ52Mqc, recKPhd9HvDuo4CO5","recNjGW0wtFxzDDZk, recjwfUWGtsFOVNw7, recmHTrFhQqXwLTWZ, recsVeQ2EtPzgteEv, rec1amVCt02QL0uhi, recHjr94nc54qJ8sC, recTZUp6I0ucEoiYD, recAYT3LhklQWPjUy",2025-06-04T00:05:54.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}","Maintaining fundamental health through preventive care and early detection. This pillar covers regular health screenings, dental care, vision/hearing health, vaccinations, medication management, and working with healthcare providers. It emphasizes proactive health monitoring, age-appropriate screenings, managing chronic conditions, and building a strong healthcare team. Tracks screening compliance, biomarker trends, and preventive care adherence.","reci21n994tJcxEUD, recnD6uop9OZjK2rP, rect68dX7EHj2UnZP, rec1PPnq46e8ZOVJC",Core Care,"recBA3iQ4lGJtC2nM, recw2hqgZfllcjFso, recUkIxIOnGBQsC1n, receYj9nbAEGPBxFl, recAAuZFrdsqJW3yd, reckGxzoaJGEmBptC, reccHPJ5bLiHkc845, recC0mB1LyNGjDyld, recfQt6B5C5wmZDqn, rec0mt0T6zXGg2XeQ, recL8dpnjNSzBJp2L, rec6V13cha6oovOXX, rec78IoEbAaGCIfPe, recRgCjpkw99U68vD, recLJcUUTL1szyE8Z, recdABLj65LlSCrvr, recStFWPU3NCH9loj","recELBnyZAf0mIQH6, recSy02sgRnjfOkHE, recqea20SA5Y5BaIw",2025-10-08T16:46:39.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}","recfYcBB049lmGEsO, rec1bxSv2RibKnjBg, recnv7U8jr3gZ1lky, receBdgSZgrc2F1yD","recRsxAqRnyD0hIL5, recKkP3TAlDTtLiuo, rec2JL5kJJ1pJCPL1, recAaYIO7j0kgDYbf, recT4f3tvSbqWAgBw, reclTbJmA8iYIbUMn, reccJvdb4qs4gLNRe, recha6SAlP3xFUq4T, recYvvDkXUpteLjhQ, recrX6y3d7qfgiUrT, recB9ri5DlUq27HpJ, recxSNdyVhznqbZ88, recYzbDRWK9fN7R6B, rec2Y9nCSUJ1HYZmN, recqeRyxAIZ7eKKfF, recoUg1DrrPaqjGQh, recebZs8nlpqsDqy1, recRfQOodavyWaS3u, rec5qQKEx2EH3qAce, rec8YWJTakpmIkfe7, recyx3ZSmZqFnXafv, recGwiYo13EpOTndg, recy0r7vtQvnKvsOL, reco5igDK2bU5Dw01, recFNz4Jhea4AVug4, rec4rRcozI2fwN4ZO, recl0OLC6iSTCMTZu, recsozPfurWS0N5Ox, recwr2L9Mct7dE51H, rec5SVUldpZJpTLh9, rec77NmsIIW66qoHg, recuVujFSHmDeJ3BG, rec6NwTofHBGmZInJ, recXR6RzvDkkHzi2E, recqTL66V1gh2SjeK, rec1CITs0erlgrejI, rec3Lv7L4n0P5NRXG, recINluftAPavksWY, rec1uVBjIQODjal27, recISyk9tLHy8M5nn, recF3yrCOuu1R5WWn, reca1EA58OLPRmVpr, recf2LUJMPK0syGHZ, recvkAS7HacVMiozb, reckmGaZaq5z09MXR, recqRCEI6AzpyzFBa, recHKgsM8akY38ItI, rec8lhVZaga97JNPG, rec7fGXGOJzrAEf2H, recLr4qbLpkZNIcs1, recZwCmS9nIiIiDk9, recEfZBvWw9nHwH1C, recvuhgMsucQvK38B, recbyxDEVmqEJOGEm, recRqbE5GobS5ypJO, rec21JVl1hc1NAcjF, recLQrNqZ1MFCFp9Y, recEiVaIfGGw9dPmm, recyXksrMGanEno4s, rechpQhjZNZyMJaKd, rec8N8q9NY4ZMpidr, rec8v17apgWvVZyv8, recktZRRegRdPu7BF, recECNp5P1uw2tKfG, recfHVj4XC2Io9yHD, recxPYhu0wVUq8I00, recZgKqtULFI7aTbk, rec8JdQ8m26j0J5Ii, recTNCSWMJ2wYbOzB, recNA23OClnzCTLwq, reclPQp9DlG5KIMZ6, reczXLM55EAIzXMgJ, recKSMprKLEieLyvE, rec7EqxLQUj6YTgjT, recCcLx86DjEMRVI3, recQoV723sjWnXzFf, reckB84w1I7PYO70q, recRLv58bRCFXEEmM, recoQ4M1UFDYTpRtz, recvISUhZ3bLfwmRd, recIiLdL0yZoPruxo, reckZA8SDPRO4FPlr, recSwJMQFvt4VDgFE, recgJ0JW0cUB1lpIQ, recqZjESmxsIBT0cR, rec8OYVrnZXECHyH2, recYk1Rr12pasPzbC, recn7b44FTM2gLwQt, recPPB3jgQAl4RoaP, recZlrm9ku16r0EyK, recZ4xnDgCQUqC1J8, recp6DGLCaTxNl8Lh, recVgr0Jt9BCXPwrq, recJHurBuD1aU8lxT, rec4AlY1GOyZKwW8C, recOwl3cingd8zWEb, rec3RuqCKXEI4Gcsq, recSvNHfXtYZuMro9, rec8yc1YcsqsvOize, recSIgeTvZw06BnOK, recjGAYEOulTe2EU3, recYiXLEk8DZ29sNC, recjeGf9u2bH8nPlj, recoWfRNy3Me1wKfB, reckirOiXpq90sUfn, rec46KtdOk0HjfDw1, recgFonuHJaHd9g1T, reczWOtikcP4ofJZP, rec8ggeIQTlmww2Nf, rec4RauKJEov9pPmH, recJyf9NectewwQwI, recFuXn2NBfsWPQLH, recqChRyIGnMmQOuO, recjAJfRYvh4pri3J, recVPwRwUZe832ABK, recwMucBtv60vCRPH, rec2xeRGJSpbQBs6i, rec45yTVyDirbipb1, recowvjMgKFTslp3H, recOieepC1dJP16UP, recQIXxWsZj1kOtnz, recHsFNhHJlBpFjgW, recW4YaEApUQpAkIZ, rec53OACb88HAJTmv, recvDTvx97dKfDDAQ, recHr5B1nGxnu8KnT, rec2OqXnmVKO7oJ7Q, recKrHw6m4VJcdyLw, recie6RmdcSYmh1RS",Core,"rec8ZCAHLZ9Zj6YtG, recdorXEQnFC3mdaM, recZjPoIybJlYq5qA, recNhMQvucOA0MgLG, rec3MCyKh3Dayx8zo, reczsgNcRp9jMQtZ1, recxZue1MssrQVaoB, recCY0PpEveZpdUdg, recNBge8FivwinbKF, recFYJHHUksyt8CA1, rec6guXf7NG1dmhmd, recMewe1Mq3eX0Clh, recac4fLeI1SnNXJP, rec0uMUS2sEuo2lSk, recqWX5WJHUU7MGWw, recgiFOmB4akxmRVG, recIe4RnIox9Fn10p, reclVJ9NH32P285s6, rec6tN6W6CGPTl2Rr, recfkkLInBlbq3T2X, recDttLaPe4mDjis7, recgOSPlw7JNPJTuU, rec3axPAXAtSJyPWm, recSjGc4lWe5zh9FY, recDasvq8w98u4HdA, recaQv8GxpWoA4Cde, rec5jfSGMrf1wVcx5, rec8K7Hf8Rv1Dns9i, rec8lGHwiGxf6IvGF, recm6zGHnVofbCSWT, rec6UQY7n9kKcKxbA, rech1fNuMUQ33NdcN, recZhdkhFVWPhdMI2, reclrvqqZdbFt0k8h, rec5nIE8neZiHStVH, recQW9QEyd2tx9Wkz, recOOpFxkBSg7ZtTH, recLKauRY3o8KOLGc, recTfKeRR5oU1yfI1, recJTFcSzhzyxwqYl, recFQshg1p2EcLmNf, recPs60zovY2H33c9, reci2cBjbbDtnVTZf, recmvGnXW1TAuDGFb, recu77LkIJaHFkZTj, rec999HwDprZp8M1b, recnymrZlbf8TjNpZ, rechNN3VYenBYV7vE, rec4Q3OTfnpGIREiW, rectz5MNU0bxtXFBA, rec11Y8uVB2jDo55U, reco0ItB2ZQiYvgdW, rec4rAJH2WuVSbf65, recslY9EDxPFOZ2Th, recpF4tpekw34qfdG, recn87a8LGfML1ifs, rec5C7mPryuDTkshr, recQGCKIeq2OYS2KH, reczrQCHrTi9Jlnda, rec2dq2XUSEJjkIvo, recZwiMbAecAOfC1Z, recWRISqqApVN7Lnc, rec4tab1ahG85VzcK, recCaT8aKff88QEgM, recSQaVqbKt4RCCuc, recYeNQPwf6J0jkBX, recTSg3AtXqSzTLk4, recKFVKdEwoZHcnDw, rec6e5Xl0WE0yV1DI, rec9XY1Nqi56NnhwI, recFQGfJfMgjwclzn, recr0F761zlsF8mRF, recNebRZrtiIlHX0S, recDLpiTSnszEWCYX, recu5kzStQFQyOZbS, recOQwZJXoCZbUyUH, recYEmCGjpWPFNA8F, recqCuLxz5JSqUys8, recdJQXgz7Bd3RL9R, rec1rfAZNQZalTtMw, recQCrCVWCShlD2p3, recwyyM3Im4XGzRW4, rec0trfM2ftdbYp0i, recnN5ePO8TWZwNLX, rectaTgotXJ1In9Bp, rec6lF5NeBEW0oam1, reckxsqckuwDvNUqt, recidUevuwkamDOfV, recqLsq5Pp8F4t0Ix, recMIalue0xY6t6UQ, recIo9pKfAnqtccD7, recBz4ZuYvyyVSdON, recOfEDimQpEeJ6vJ, recKhw6Yc51sHhkJA, rec7NiLjJdGG67hbN, recqknuEfIJ2kFWuE, reclPxSl6SHOe3Mks, rec5qav7Y8CD4Kpi0, recoOr5zJOMTXMhpp, recqcPY83QCgpGh77, recQeqhetPd5IJFni, recTWGC2mjnhzX7qL, recRQgleGQyyxGaZq, recoG0MYleDtap5uP, recllezSfavrFpzcz, recBm315iLnET6TbC, recRzisOwWbDeFUyk, recz1Udp8STmKUYlR, recWvZ2eQUPoweV8w, recRddPswDcLJ9uEN, recvaOQY1gpYA6KKq, recFlMGYiZi1Fasz9, recJFtSwUUYJoN2Fl, recHlmZXY4IKl9KSi, rececKb74pOu5tBgj, recOKH2GOquoMaike, reczV1FhUVIr4HO2f, recyB34dsFnYbOi6X, recQfqWgY6Kl4srBu, rec4t6D6QW0LImo4H, recB8gpBMLyvm61Kr, recCcdDERdPGIXfUD, rec6D16L7cqVycJv3, recTw7sfsWW8IHjrY, recoILUF8ttlovtRy, recpliXXTjJNj7gcn, recd8OAQovQ6TQEeV, recjV97f3ERSaXOYb, recKmDZtwm4bm3fk7, recPFz7rDLlvP2X1N, recgTvogiUBm9uSHP, recqXZp2ZD6MTcZwj, recGOVIQWYZIqVbdk, rec1k7KWQ3p0BDV2S, reccWWM3A6jU6XPk8, rec41VEDvQOvND6sM, rec2mQYMvERXvAmeT, recA35jrR7d3jKSi9, rec0b8F3YbiDePyc0, recoJTK4nj89ntLa6, receChTVvqqLAdT19, rechSPSpKtrCVlaSu, recdjR1S25jDx8DRj, recJnqWp0b0LchksK, recQCnPZc3etPVOL5, rec6JxXf39gmNujlb, recxwWpQ8p7Ecfhgs, reck4RUg3KHn7SGt0, recXEPrNQgiZsSZ3f, recHcahLeVJpguF8F, reciuqitoJGU7FLOz, recrtIyqIV7ss0gOy, rec97DX7SO5QIxjZX, reczVrNkedhpyN9Da, recLICieDf9EekwXx, recwkDtwEM3kQ9KHd, rec4E7OidqXbwb4MC, recZNfKDjGXAALdON, recs2wOKTt5pmZ5SC, recFxAtRqdxE0e2H8, recUqt0hen2JrsT8k, rec7aWQfjVrmsBf6O, recsu455ugVUplvCM, reckrYeCbZUW6Dh3d, recAKngDQgxd7C5Sk, recyqnXfOpFyyP9ou, rectWXYOkJPstKHRa","recjgSgnrdLSBJBZe, recBp4p7hx3cGOZFS, recn2NJclI5AuwTnP, recqjvztOuYRXj3Sm, recseppfup15Ij0xE, recpCHgbnbY5cEy1Q, recJeEd61woRAahla, recMVZ6YoOQTJvFBa, recEPturjvPaeVBMk, recY1Tz7OcO33HuVW, recxlOQKCdytNnWtb, recbjdq0PfP4GcXi1, recutpzJz61uQt7wt, recLm7PvuOlBuiAEk, recV7GwS5qz8ax9e3, recXrIxSC6eJAABsm, recBVz1P5qclRyYRf, recDyD93EFJDUtdwq, recKMLHBA5mgUKArk, reclbWmQP7SMJmseU, recZkuVpMxOjNagr1, recvl8UuJgKIngkOf, recRpixGBWGUwkN7B, recxdHdNneF2qdfCI, reccZbmA70Zghtazb, rec5k4qj3T8SPVTI2, rec78l8tMeHxVQibM, recBPu9PYFPU8hate","recqjvztOuYRXj3Sm, recseppfup15Ij0xE, recpCHgbnbY5cEy1Q, recJeEd61woRAahla, recMVZ6YoOQTJvFBa, recEPturjvPaeVBMk, recxlOQKCdytNnWtb, recbjdq0PfP4GcXi1, recutpzJz61uQt7wt, recV7GwS5qz8ax9e3, recXrIxSC6eJAABsm, recBVz1P5qclRyYRf, recDyD93EFJDUtdwq, recKMLHBA5mgUKArk, reclbWmQP7SMJmseU, recZkuVpMxOjNagr1, recvl8UuJgKIngkOf, recRpixGBWGUwkN7B, recxdHdNneF2qdfCI, recY1Tz7OcO33HuVW, recLm7PvuOlBuiAEk, rec5k4qj3T8SPVTI2, reccZbmA70Zghtazb, rec78l8tMeHxVQibM, recBPu9PYFPU8hate",14.285714285714286
recdcG87gZcRERNP6,,,2025-10-07T14:12:21.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,,optimal_omicmage,,rec4QIBfko80oUrse,2025-10-07T14:12:21.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,,,,,,14.285714285714286
rec6iVH2mNtaiYQDT,,,2025-10-07T14:12:21.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,,good_omicmage,,rec4QIBfko80oUrse,2025-10-07T14:12:21.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,,,,,,14.285714285714286
recAi0ZE05I1HDas0,,,2025-10-07T14:12:21.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,,in-range_omicmage,,rec4QIBfko80oUrse,2025-10-07T14:12:21.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,,,,,,14.285714285714286
recaZi54cKasCOW3K,,,2025-10-07T14:12:21.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,,at_risk_omicmage,,rec4QIBfko80oUrse,2025-10-07T14:12:21.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,,,,,,14.285714285714286
recK2ywUOjfiiFL6h,,,2025-10-07T14:12:21.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,,high_risk_omicmage,,rec4QIBfko80oUrse,2025-10-07T14:12:21.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,,,,,,14.285714285714286
rece0FIXKJO0wx009,,,2025-10-07T14:12:21.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,,optimal_dunedinpace,,recSPcdttzjfdYKGh,2025-10-07T14:12:21.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,,,,,,14.285714285714286
recIfoTgtEdQlnCWS,,,2025-10-07T14:12:21.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,,good_dunedinpace,,recSPcdttzjfdYKGh,2025-10-07T14:12:21.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,,,,,,14.285714285714286
recbCvTxZyNUF5l63,,,2025-10-07T14:12:21.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,,in-range_dunedinpace,,recSPcdttzjfdYKGh,2025-10-07T14:12:21.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,,,,,,14.285714285714286
recdE7dwKI48qzkxI,,,2025-10-07T14:12:21.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,,at_risk_dunedinpace,,recSPcdttzjfdYKGh,2025-10-07T14:12:21.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,,,,,,14.285714285714286
recwcVBjbUD275vCg,,,2025-10-07T14:12:21.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,,high_risk_dunedinpace,,recSPcdttzjfdYKGh,2025-10-07T14:12:21.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",,,,,,,14.285714285714286
