record_id,base_unit_identifier,calculated_metrics,conversion_factor,created,created_by,healthkit_unit,identifier,intake_markers,last_modified_by,last_modified_time,metrics_time_field_entry_units,metrics_using_unit,symbol,therapautics_matrix copy,ui_display,unit_type
recIKXLD59YdDL7JI,,,,2025-09-08T21:11:50.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.moleUnit(with: .micro).unitDivided(by: HKUnit.liter()),micromoles_per_liter,"recKdfVMnhJk3YdkZ, recJt5w18ysN8omQo, recQKClfOEQvBRITZ, recFgOTPnaF36SifS, recDAZoJDSpY9RJrm, rec1H5eAAqaI8lrAI, recIUE8F73POFas19","{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-10T13:15:02.000Z,,,µmol/L,,μmol/L,mass
recrXJVKm0Ee9zV8C,,,,2025-09-08T21:11:54.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.gramUnit(with: .micro).unitDivided(by: HKUnit.day()),micrograms_per_day,"reckBvdu4gmB40Am7, recQq2mb3DN5U1F0l, recXYSINLz1JCjhdg, recJeu5l4nHRhrxNC, recrGsZYMo7hfLm7l, recKx8CGl1x07eobc, reckSWsRA4UwaRY2h","{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-10T13:15:02.000Z,,,µg/day,,μg/day,mass
recDvqwibssKw3S46,,,,2025-09-08T21:11:58.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.internationalUnit().unitMultiplied(by: HKUnit.milli).unitDivided(by: HKUnit.liter()),milli_international_units_per_liter,"recxx4cBn9KyqxdJp, reckJelsoaUGXYX2m, recEQNBQvLqnQ93yR, recsLdD8hlrsWr3eq, recmj99kLx4rCz7OU, recrGUtof6oMEjya3, recEO8NO8tSJaaaJt, rec1twbRuD9vlyZPD, recoR3Mueqt3xO73B, recl8bKyOzEeCLBZW, recoOrpmSeAQYf52B, recqJQvQQxKFinTRn, recFCgVKaG8x9GvDx, recmJxYYglTL0nNyh, recXJhCImF9qrXSsP, recGAfnid1ulIZmqr, recLL1k6EPpCxvu4h, recVuaD6qC1O0e9Pu, rec19TrUefDTZqyJK, recaxDuXuq0HhHVEq","{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-10T13:11:36.000Z,,,mIU/L,,mIU/L,mass
recyLQNmTwkDswFaO,,,,2025-09-08T21:12:04.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.gramUnit(with: .pico).unitDivided(by: HKUnit.count()),picograms_per_cell,"recaipYEGIqFk3Y2t, recwyfe9MofNMT3ye, recQVuUlCQA4kq01U, recSl0nzZ2yYaG6TI, recynlsFb4UCGy0EG, recxhiS6z27MZHvE9, recYxjlPcOoDTzXgJ","{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-10T13:11:36.000Z,,,pg/cell,,pg/cell,mass
rec4vmIDB0KhjPgiZ,,recqsVGWNyBCUtPen,,2025-09-08T21:12:20.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.kilogram().unitDivided(by: HKUnit.meter().unitRaised(toPower: 2)),kilograms_per_square_meter,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-14T18:26:42.000Z,,,kg/m²,,kg/m²,mass
rec3XRiPL27CfDZEl,kilogram,,6.35029,2025-09-08T21:23:11.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.stone(),stone,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-10T13:15:02.000Z,,,st,,Stone,mass
recdCqemoCGHViZjE,,,,2025-09-08T21:23:17.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.moleUnit(withMolarMass: 1.0),mole,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-10T13:15:02.000Z,,,mol,,Moles,mass
recXb5vnQVfVeO7n9,,,,2025-09-08T21:23:43.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.gram().unitDivided(by: HKUnit.count()),grams_per_serving,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-10T13:15:02.000Z,,,g/serving,,Grams per Serving,mass
receJ3DJ89Wq4USbA,gram,,1e-09,2025-09-08T21:24:03.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.gramUnit(with: .nano),nanogram,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-10T13:15:02.000Z,,,ng,,Nanograms,mass
recW56gOSl4vAYuYr,gram,,1e-12,2025-09-08T21:24:07.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.gramUnit(with: .pico),picogram,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-13T16:55:40.000Z,,,pg,,Picograms,mass
recyJIDZTNP2peUAo,meter,,0.0254,2025-09-08T21:08:35.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.inch(),inch,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-10-09T20:37:31.000Z,,,in,,Inches,volume
rec4fukGV22mQDRUK,meter,,0.9144,2025-09-08T21:08:43.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.yard(),yard,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-10T13:15:02.000Z,,,yd,,Yards,volume
recGT13BPJatoGqa3,,recTH7DLHsLEv8CHC,,2025-09-08T21:09:18.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.literUnit(with: .milli),milliliter,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-14T18:26:42.000Z,,rec7CnfAEp6i9w5fV,mL,,Milliliters,volume
recHy3bG4v5OAdyZc,,,,2025-09-08T21:09:28.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.meter(),meter,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-10T13:15:02.000Z,,,m,,Meters,volume
recXc6ospqf5woXNm,meter,,1609.34,2025-09-08T21:09:31.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.mile(),mile,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-10T13:15:02.000Z,,,mi,,Miles,volume
recKna4WLhrUrQPPB,meter,,1000,2025-09-08T21:09:37.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.meterUnit(with: .kilo),kilometer,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-10T13:15:02.000Z,,,km,,Kilometers,volume
recpV1fwlwZeOtZfV,meter,,0.01,2025-09-08T21:09:45.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.meterUnit(with: .centi),centimeter,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-10-09T20:37:36.000Z,,"recUi0wXzQXWfE8T8, recbOOlFtADXjf79s, recL1Vc10EwfI2iY5",cm,,Centimeters,volume
recfRfDcBBdDJSqYk,,,,2025-09-08T21:10:09.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.liter().unitDivided(by: HKUnit.minute()),liters_per_minute,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-10T13:11:36.000Z,,,L/min,,L/min,volume
recJSHsuBKaXM3RQC,milliliter,,4.92892,2025-09-08T21:10:53.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.teaspoon(),teaspoon,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-10T13:15:02.000Z,,,tsp,,Teaspoons,volume
recZj7ylEqq4f6vW0,milliliter,,14.7868,2025-09-08T21:10:57.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.tablespoon(),tablespoon,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-10T13:15:02.000Z,,,tbsp,,Tablespoons,volume
recUoGwcERCDdWiZg,milliliter,,236.588,2025-09-08T21:11:11.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.cupUS(),cup,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-10T13:15:02.000Z,,,cups,,Cups,volume
reci0fenenHWCLVea,liter,,1e-15,2025-09-08T21:12:09.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.literUnit(with: .femto),femtoliter,"recrSkUFdWdVICLkq, rec24X33j1OpfuRzp, recLwDm2hTbE4Iopj, recPKobOV35b3YDPb, rectgjAzDXrbVKPu2, recirUM0nS6H9A1Bc, recOiXAW2YVVZQQgl","{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-13T16:56:35.000Z,,,fL,,Femtoliters,volume
recvnpDBkos1fyFjA,,,,2025-09-08T21:12:24.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.literUnit(with: .milli).unitDivided(by: HKUnit.kilogram()).unitDivided(by: HKUnit.minute()),milliliters_per_kilogram_per_minute,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-12T17:38:53.000Z,,recJj66RhX1E012hK,mL/kg/min,,mL/kg/min,volume
reclLdOs8qedI0rvG,,,,2025-09-08T21:12:28.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.literUnit(with: .milli).unitDivided(by: HKUnit.minute()),milliliters_per_minute_per_1_73_m2,"recszBbPdamNGYDFM, recnfyjBZpILHk7Wm, reccJMlQ0ZGiAEgXF, recPnwkQjQMg907uv, recQYWTu7vsxCDwUn, recvAbGT6fmvoPPsB","{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-10T13:15:02.000Z,,,mL/min/1.73 m²,,mL/min/1.73m²,volume
reci6pnlBz2Xg7rjS,milliliter,,28.4131,2025-09-08T21:22:49.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.fluidOunceImperial(),fluid_ounce_imperial,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-10T13:15:02.000Z,,,fl_oz_imp,,Fluid Ounces (Imperial),volume
recH11wl7tOFJF1CR,milliliter,,284.131,2025-09-08T21:22:55.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.cupImperial(),cup_imperial,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-10T13:15:02.000Z,,,cup_imp,,Cups (Imperial),volume
recLb2YC0S1WnbuVc,milliliter,,473.176,2025-09-08T21:23:03.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.pintUS(),pint_us,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-10T13:15:02.000Z,,,pt_us,,Pints (US),volume
rec3baIobH9kG3GIe,milliliter,,568.261,2025-09-08T21:23:07.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.pintImperial(),pint_imperial,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-10T13:15:02.000Z,,,pt_imp,,Pints (Imperial),volume
recezIiv3NurYdNDS,meter,,0.3048,2025-09-08T21:23:21.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.foot(),foot,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-10T13:15:02.000Z,,,ft,,Feet,volume
recaVPhgHNG5yyqnm,meter,,0.001,2025-09-08T21:23:25.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.meterUnit(with: .milli),millimeter,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-10T13:15:02.000Z,,,mm,,Millimeters,volume
recXcUEMI9EPNT8iM,liter,,0.1,2025-09-08T21:23:53.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.literUnit(with: .deci),deciliter,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-10T13:15:02.000Z,,,dL,,Deciliters,volume
rec5j1EtipClQJ3p0,liter,,1e-06,2025-09-08T21:24:10.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.literUnit(with: .micro),microliter,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-10T13:15:02.000Z,,,μL,,Microliters,volume
recmMEvDkigNiAoYs,milliliter,,29.5735,2025-09-08T22:00:40.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.fluidOunceUS(),fluid_ounce,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-10T13:15:02.000Z,,,fl oz,,Fluid Ounces,volume
recEpt5LNZxgCCsE9,milliliter,,1000,2025-09-08T22:00:44.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.liter(),liter,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-10T13:15:02.000Z,,,L,,Liters,volume
recZBMdCzE5sRxqOQ,,"rec2lPc6KWn7kiyFC, recHDABFxYSwsWiIP, recuSSKRhyhRN978l, recUbZz7Nzn1EnQSM, receP0uJG8ReWogvl, rec71BD8UohNw7mTL, recwpzjlVmB8XGaiq, recrE8ZPjgqmWUN0M, recQdU3aMAVBH4CsO, recLiyx9n4sjxZFI1, rechoasBvKlPTc7K1, recbGfLbzhxUQL6j2, rec7bo1iZqtG3vVgn, recbhvuUmr944Cq4w, recz1mxoq56v7ye7j, recEuLfcionAEHuxo, recHkmXhLhadFGYHD, reclpXrHPKzZjgU7G, recYLPMMzs0JXY9lU, recDYbjBWQe9vs11Q, recaOSieHgikeIksD, rec8zRBa4sBPkeBAk, recBwvFfJzV6wHkew, recymReSeyd1ZawKw, recgYUj84IikG1ron, rec0PvlSlxiYV1h2j, recBiDT0P3XU60LM7, reccCEe8PGjqhzmyY, rec7K3BZOSteS0STt, recOgMyuq9svPrOWv, recqMKjjVRs1RrQeo, recG5r0B2rnihsElx, rec8cT84Wh19MzvqU, recNzOe2650EhKLI6, recY4H2UF05Uu1xer, rectiV0O4MVMUcW2M, recUCwywKgmppMKhV, recHu8HXEQmRbKRf3, recLK67nO62yaipFo, recUs3667iFP3i6cf, rec8wtpvsB3lzCkgQ",,2025-09-08T19:26:12.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.count(),serving,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-10-09T20:38:25.000Z,,"recaCw0rYWB00Tb0A, recwPxK8MnKe5NICN, recZb4SQfXZb0tMcT, recOGyfPPsAJH0a1z, reco9DeFYVedQuQ3V, rec0hOpS2ovZkzDPW, recMi1W2H0fBc2kdF, rec0rSFQ8gP9rPSup, recI4eTx41D0cwi8S, recNjyT4Wj1DIqywi, rectMLBlRfTVKEUmJ, recJIvIjeZtKwzX3V, recr6JAa4MhixQbWv, recoazbjKoKBrDApl",serving,,Servings,count
recUsyv8C6CRDGvps,,"recOvYr08Rj2iPdHc, rece1ZK4voGB41Isw, recuMRBCfJVSLVloK, reclyzlCZnvczhmnC, recE3KUr5KLsnjvl8, recmENRXYHGWp779L, recSGn8fbja5ek0ZF, recuB0MLMXg4xhcxa, recNtXD7Eq2ZuMey3, recGH1IrGqCP8YXP0",,2025-09-08T19:28:01.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.count(),count,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-10-09T21:32:01.000Z,,"recjzb5xcD3y5mxvM, receglemHR2txoSXY, recT4EkW33ksYbmcw, recFrmVxswjNmCJV9, recxjUNLkHzLW8YWm",count,,Count,count
rec3OLAux5HdudWoa,,,,2025-09-08T21:07:57.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.count().unitDivided(by: HKUnit.liter()),billion_per_liter,"recMicqA4gpFyKbLo, recMyuMhsrLE5vsyn, recsRXMek1WnYQb4L, reczvJtEtH16z7qOW, recjaUOkwOGV1jNf7, recesb8xMt8jpxvnS, recBeY3Syr3OWxc7u, recOHSZkNScXMI2E1, recAMGE7vKcHiFiN8, recRnbbkpUz70sxgw, recD0eLzUSwc3dXKM, rec1mqnzur52lzSs1, recxjykHQYSnzUdeY, recAPiAw4ivGMR2qA, recNmI65frM93M5pU, recAcHZ4TDV5S4HZ0, rec9FpCvvS6AOFIfz, recjEIsd4xBxA9QXx, recmorCO3SXmsEnLV, recrjeSQebvjLRAIb, recsSrHC6zSsBhkLp","{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-10T13:15:02.000Z,,,×10⁹/L,,Billion/L,count
reckZoCVrePZaI9tD,,,,2025-09-08T21:08:01.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.count().unitDivided(by: HKUnit.literUnit(with: .micro)),per_microliter,"recAIQ7mCoVBJh8bZ, recGc9net1d0lqr0l, recEc9Brf3KOPR9vu, recltLOzYArY0Uhqq, recVxgcxKHzS5fMLH, recMBxuEUuBNxoAfZ, recD9qWquboWAXZh3","{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-10T13:15:02.000Z,,,/µL,,per μL,count
recvQXh05luE2zRW4,,recJorm0wDvhBQS9d,,2025-09-08T21:08:39.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.count(),step,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-14T18:26:42.000Z,,reciBtcIb0Nj7Y56B,steps,,Steps,count
recIc5d2SK8eOUHnl,,,,2025-09-08T21:08:50.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.count(),flights_climbed,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-10T13:15:02.000Z,,,flights,,Flights Climbed,count
recVE273dOVjEFEWL,,,,2025-09-08T21:08:55.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.count().unitDivided(by: HKUnit.minute()),beats_per_minute,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-12T17:34:07.000Z,,reci2LOcA8vNf3dlx,bpm,,BPM,count
rectOH7sO9B0L3Xph,,,,2025-09-08T21:09:10.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.count().unitDivided(by: HKUnit.minute()),breaths_per_minute,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-10T13:15:02.000Z,,,breaths/min,,Breaths per Minute,count
recyl9Pa45s71Mrs8,,"recLIzZxrjsb2vgI0, recLBl1dddNWZH9rS, recdMrsqBFfup2dOC, rec5LsIPpAzVqoWu9, recZO2jCVHI2wG1kV, recuvtzdhhwMpyoWn, recC6WV4AYQA4MSqK, rec2HqcoeoO7PVf9E, recAVA9EfYheG3Lrr, rec9UyPB9IH6JVY1S, recMKXJdq99o40g1C, recrpRrUoyFfARNMm, recV15gLGNvPjCjXz, reckgVaoYaTigGhS1, rechjIX1clKwfDyKR, recVR9jCHgOrhqgQg, recPbh0QyugbqiK4A, recOzXCWv3f8XEgSP, rec8TVXTnyeYPcukh, recwulTnKjWrQ77yc, recaqjZszr1rYZwLp, recYCKwTOArosks7B, rechmJ5K3Pct0tmY3, recAqhxDRYMvWQYRo, recj8VoWO3dBMxgrj, recAoGRSdwjU7WuLY, recHTDTOcWMpPlj5w, rectFuLPa37BL932e, recbdcutqxUL17ZNO, recTHneuqNR5khOJx, reckVhKTK5gJaX3ux",,2025-09-08T21:10:17.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.count(),session,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-26T02:43:17.000Z,,"recvjrSGy17uAf4ol, recFhW0g2inNLpoOp, reccv2WcQ83SbPXVg, rechrdEDVSLtd0IFz, recDypVGSGQChtJpI",session,,Sessions,count
rec9OxY60mezaCp2J,,"recGpA90JnwA5Lwwi, rec3WXBXeF91098Gc, reczkGnRKXr1kt8GO, recYiJzYAm3QkH9y9, recohknaonBXz95CD, rec3MnwprrNx5WqqN, rechX2ebh9btNOQLX, recpkhgT0fFuQl1NF, recr2lQOJlE6bX0b5, recuQwNjwhazRCEVh, recEinzDZKYXXpn2Z, recP3CxAEVfjLlerO, recb56iG9mIphT8lA, recbsCAVwtKNgsDYv, recD4Y8yazQwqi57U, recFkrVkLWVS674KK, recofKP9v9uZrPBLw, recOCavZ1WHCXyUnE, recSS7uhpgcZj6pPq, reca3uTcKsyxmurqf",,2025-09-08T21:10:21.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.count(),meal,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-14T18:26:42.000Z,,"recVBnB9mNNstK4qa, recnQIsdQFp3wedHR, recTy6nZTnoUljJQs, recyPHEwuVedxPxh6, recIXNrpx6Ku5QYSI",meals,,Meals,count
