record_id,base_unit_identifier,calculated_metrics,conversion_factor,created,created_by,healthkit_unit,identifier,intake_markers,last_modified_by,last_modified_time,metrics_time_field_entry_units,metrics_using_unit,symbol,therapautics_matrix copy,ui_display,unit_type
recO4L9TssiVxosxO,,rec39ViJ5ctW3CQJF,,2025-09-11T13:47:20.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.count(),snack,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-13T17:25:24.000Z,,rectFqhMxxcMQiOEd,snacks,,Snacks,count
reckO2BTrvThzTRv1,,recIZ9IzAUXgEJxuH,,2025-09-08T21:10:25.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.count(),cigarette,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-25T14:01:10.000Z,,"recUTSKv6IP9fqdfC, recFNgtZ66J1B5TrE",cigarettes,,Cigarettes,count
rec5jWyoBqRHumiGH,,rec7xh74qIPjW6yPG,,2025-09-08T21:10:31.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.count(),drink,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-25T14:01:12.000Z,,"rec4smaQXx1XCrH1O, recpUlSiBErxZvAVW",drinks,,Drinks,count
rec1ZZgOZq5zX0ECi,,"recuUjz6JHSSuU8js, recNSnIxYyYcb7ITc, recjKCkbzkzu3Zy41, recryCTgMZ3E2TQ1J",,2025-09-08T21:10:42.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.count(),episode,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-14T18:26:42.000Z,,rec0yBwRZHjQDKI8w,episodes,,Episodes,count
recVmvOSoUXFn4kWh,,,,2025-09-08T21:11:19.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.count(),stroke,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-10T13:15:02.000Z,,,strokes,,Strokes,count
rec9LR7aFNOcSCOKK,,,,2025-09-08T21:11:35.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.count(),puff,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-10T13:15:02.000Z,,,puffs,,Puffs,count
rec7caIW6FZzR9uNt,,,,2025-09-08T21:11:39.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.count(),food,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-14T15:19:42.000Z,,,foods,,Foods,count
recN88d12numbm8Wf,,,,2025-09-08T21:12:14.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.count().unitDivided(by: HKUnit.literUnit(with: .micro)),million_per_microliter,"reczzRfBu9ncAMR0t, reccbpLVN4vOrNqVK, recNqwJ3TPKbsLgVn, recUn6EQTtkOIB03v, recCFmqzWHi9x2XrA, recCQv0G1SQzecQyx, recFFGeGDhW0p9Cta, recumClw2Dd0jnFSH, recH90eHSMT00i176, rec8hll3vY0eKNTBb, recowfkVCOhuvtddr, recYZ5EtF3hx2YGrx, rec6x5IihthPOSQL2, recFXbqLvSyj9mlO6","{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-10T13:15:02.000Z,,,million/µL,,Million/μL,count
rec1jWXkRcC6pK8Au,,,,2025-09-08T21:23:38.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.count().unitDivided(by: HKUnit.minute()),steps_per_minute,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-10T13:15:02.000Z,,,steps/min,,Steps per Minute,count
recLchvv5oHiyA236,,"rec4SIuNTsoKcIYwj, recZuFwAE8HANtMy8, reczD2kuUQSd7Ke6F, recknNj3bejPa9gNc, recLj5GYHqYiTC4jo, rec2NMcnuZ4ieBXnr, recGiUiUaID7mAdo0, rec1dTagH1GWgW9in, recxDkvF3GvJXSwer, recWQ5WqXRynWx7hM, recyZW0w8vSxqW6xb, recwsKy3htd1kN23q, recqo2sCnSEYTjVr8, reclSOi3jmyJCLxyM",,2025-09-08T21:31:39.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.count(),sources,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-24T01:36:22.000Z,,"recD2sdY7rzBPFKaf, rec89pI1KfH6tF8Yo, reckKP7lbdTDlCEeQ, recFc0mIL0x0jFNbf, recqYBPNLursRtRjA",sources,,Sources,count
recWneba4G6na5yeF,,,,2025-09-08T21:31:51.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.count(),sets,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-10T13:15:02.000Z,,,sets,,Sets,count
recls4HUBpRUaISd4,,,,2025-09-08T21:31:55.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.count(),packs_cigarettes,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-22T22:10:44.000Z,,,packs,,Packs (Cigarettes),count
recbdwGbG9tS1zBjK,,"recM2M3FOHj6kQF0c, recyxb2PbonwFK8ed",,2025-09-08T21:32:57.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.count(),event,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-25T13:42:53.000Z,,recVK8n9lTWwUEXFW,event,,Events,count
recWkZnTkGNbQaGqz,,,,2025-09-08T21:52:59.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.count(),times,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-10T13:15:02.000Z,,,times,,Times,count
recv2GuhbmM9UdNDp,,"recYfwbTR5ffyPtJ5, recxYTpaPnpi3YurX, recLdjNNDgqCo8nvF, rec5HCi82toNvbTLR, rec9g8qJoUQezJ3GJ, recEs3iBq3EP4d3yM",,2025-09-26T00:16:14.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.minute() ,minutes_since_midnight,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-26T02:32:06.000Z,recT4EkW33ksYbmcw,"rec3aaVy0dCKmrdxX, recftlzJ5y399ZpGW, recWctXUxSNalVoS2, reck0R6RIzd2fFZg6, recDYU7Wvc26S0Wd1, rechjXMe6voUasNyi, recEgGgnWikfgJQCK, recoJXgGewn22TdYN, recr27cK81GMzEumi, recsabXir2iLVANgq, rec0rZ7bwDGvhJLxh, recWsjQ3epvg7G96Z, recHnDnSi0HlAkaHC, recgUEyHGhdCCZM4L, rec4CBUv9ozkrYKte, rec66K8DbLitfQcJ6, rec1fxwQJNVEfEJnR, reculNMMdHAFMmQuS, rec1pouhm9gCCKy2q, recy6jfvK0EJHl3nk, receeP0kOhiz4Qum7, rec4MJVFJFgiRYAbv, recXOGQuDgD01OrBD, recX7R6HEnl4iT1wl, recUOTXVAtvUptmG9, recr5K9HTgUzaBMJJ, recX6EJNI7krSqycg, recYFiZ6ynGrbUhvw, recWIiIAkGDuUmpN2, recC00zMNCLN1OHq3, recL5EEu0YpmuBMqz, recxw2ZGFRT5cm4DR, reca1fQDUUol94cWp, recRqSUnvs2XZxEDb, recRQGiZUOgoJtNIL, rec3EBgsqJXxkmOvw, rechQ7eCuCItXpJ4p, rec678T9qm67hxjYs",HH:MM,,Time of Day,time
recQUkAvCWmbG4NmB,,,,2025-09-26T00:35:13.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.minute() ,datetime_combined,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-10-09T20:44:45.000Z,"recVBnB9mNNstK4qa, recTy6nZTnoUljJQs, recftlzJ5y399ZpGW, rec0yBwRZHjQDKI8w, recnQIsdQFp3wedHR, recIXNrpx6Ku5QYSI, recyPHEwuVedxPxh6, recMi1W2H0fBc2kdF, rec89pI1KfH6tF8Yo, rec0rSFQ8gP9rPSup, reckKP7lbdTDlCEeQ, rec9VOCYi7lD6QRU8, recunORvw3BNmaN4P, recI4eTx41D0cwi8S, rec0hOpS2ovZkzDPW, recdH5PDRI9HZlWNF, recD2sdY7rzBPFKaf, recwPxK8MnKe5NICN, recFc0mIL0x0jFNbf, recOGyfPPsAJH0a1z, recZb4SQfXZb0tMcT, rectMLBlRfTVKEUmJ, recFlBDZAW3xbNpPG, rec5nE0V1s7l7OHPx, recRs5IzM2ApHJYv0, recjzb5xcD3y5mxvM, recNjyT4Wj1DIqywi, reco9DeFYVedQuQ3V, rec92qNjhMWzybyB9, recaCw0rYWB00Tb0A, rec33hAbT2CCCkxB4, recqYBPNLursRtRjA, rec7CnfAEp6i9w5fV, reccKaclsbPfWXXMt, receglemHR2txoSXY, recvG4IX68oStyrs7, rec3aaVy0dCKmrdxX, recFrmVxswjNmCJV9, recxjUNLkHzLW8YWm, recvjrSGy17uAf4ol, recFhW0g2inNLpoOp, reccv2WcQ83SbPXVg, rechrdEDVSLtd0IFz, recUTSKv6IP9fqdfC, rec4smaQXx1XCrH1O, reccNjfbTVSlOHKyZ, recYyLk39mmLbOR0V, rec2IVMZ7Yju9I57T, recEaKu8B9EwoWH3z, recZ8eVdPUW7ERQKx, recrntdgXn3Q0gDph, recFpIjRypDHi4n78, reci2LOcA8vNf3dlx, recUi0wXzQXWfE8T8, recLRMTb7VbdtJDGf, recJj66RhX1E012hK, rec57VwF5UobL9wpP, recj5SU6yC4WLBPsy, recrI6gltvaeo8gT4, recJnV48zReiLbg8A, reca2k4jZkIFzokj8, rec6tUE4Ht7ivYWW4, rece9ryJ5XZU3SOoG, recB0N9gXMJvjBuf0, recXsLFqlvirodf3v, recbJtMU9vkPxJQPt, recxZlijql3VE6Wer, rec7A4ut8tAGpH08t, recet20Hz7MRvKrnX, reccJFLbgvua3oPuH, recPJ7UHt3bhhGOLd, recEoaPcs3PtwZp4f, recxpJLGC2zA9qayR, recBotbLQNNXK9i4A, recvNRPTlljTNKUM0, rec5v7aQstJoHvfR5, rec4hVar4q19KHy2M, recBTXaE1gq7kgUx5, reciZq0r6l3FkWboG, recRSToDEGkn2mQLO, recNwinUlf4CV7O2W, recilt99MgODQfso1, recW9arwmvO30b1Nd, rech0Uce0czmYkICn, recTYlpJwpFuh5uKY, rec49U7ZBMQyCcOXu, recHA0f2pG71FMtAH, recq2YBMyorvAuzvP, rec9AostBgrZxi3i0, recJKP1SjhWodVgoH, recfuIX6ONYn8wiIH, recZk44R2czkRhCCY, recR7QNubFWRM4Oh6, recyze5tnWpVZIddy, recuRM5ZKlUBTcMs1, recevsUOrkLDX4F1W, recf32LxkO3IcZNAg, rec4YEGZN1jySu85K, recXbc15Mc8XLDSTj, recikczqii1W9j8SO, recBMrcIxDDaUO8tu, recQTjAIs6NWvGkJ2, recMgbShgFDgIwEdh, rec6UbHMykVPWUVWs, recJgvnHIeSAx1nyv, rec3tVT2z0mKKpIcj, recBsT2KzNv9jp3az, recc9suXYpbUpzcfJ, recoeUskeCO0oXyrc, recsyA4Zf02hEaW7i, rec5WlVacpuH06WUF, rec9xOkiMfCTb54lQ, rec0jpovbe7N6O6jx, reca0Y3wSwV8pJd1C, recbIerJFM9gsvmpU, recu5U33jes3HRGmN, recazGXaK6K2S2sVu, recxDFZOBJkB5f7Fy, recH9Vr4dyZ50QREc, recU5uMCbySpWBj3u, recd7WvpEHIz8dmz9, recrAQuugfjCaqi9Y, rec4lZoqVESbkW0LS, recwL0WUhiszMjbkV, recYuDSO2vChsOLBm, rec4xdAS9loI8SijH, recRsrNBBlKKuFWTl, recDeBgsUixN5ntbe, recTqsHok2py5wPo8, recLWaZiB8serug7E, recQPlQDK0cehPB6l, recAvcj8V3itbOrxJ, recByBuEd77du86Hh, receOfjnkChXF7Thw, recFOWxveVB9ZQPrR, recO7O0ilfvE1mPP2, rec3IjlyDZOAJYkS9, rec5oSmtcF9EMdku2, recUTDWefJvHfCg2t, recPelrOkpKdOSYkL, reclNnbxiZ3SZhH5h, recKup33EsUPfaew1, recFJGanjQm1vlz5q, recjEaa8twya7jVMs, recWNZjUV4Wjp5zyb, recWtNeiHwJppyXHO, recP6jnzkxQdtHgi5, recNDSlUUiDf3HwbV, rec1fxwQJNVEfEJnR, rec1pouhm9gCCKy2q, receeP0kOhiz4Qum7, recXOGQuDgD01OrBD, recUOTXVAtvUptmG9, recX6EJNI7krSqycg, recWIiIAkGDuUmpN2, recL5EEu0YpmuBMqz, reca1fQDUUol94cWp, recRQGiZUOgoJtNIL, recDypVGSGQChtJpI, recWctXUxSNalVoS2, recDYU7Wvc26S0Wd1, recEgGgnWikfgJQCK, recr27cK81GMzEumi, rec0rZ7bwDGvhJLxh, reck0R6RIzd2fFZg6, rechjXMe6voUasNyi, recoJXgGewn22TdYN, recsabXir2iLVANgq, recWsjQ3epvg7G96Z, reculNMMdHAFMmQuS, recy6jfvK0EJHl3nk, rec4MJVFJFgiRYAbv, recX7R6HEnl4iT1wl, recr5K9HTgUzaBMJJ, recYFiZ6ynGrbUhvw, recC00zMNCLN1OHq3, recxw2ZGFRT5cm4DR, recRqSUnvs2XZxEDb, rec3EBgsqJXxkmOvw, rectFqhMxxcMQiOEd, recJFpHX4UHrL70R5, reciBtcIb0Nj7Y56B, recHnDnSi0HlAkaHC, rec4CBUv9ozkrYKte, recFNgtZ66J1B5TrE, recpUlSiBErxZvAVW, recVK8n9lTWwUEXFW, rechQ7eCuCItXpJ4p, recgUEyHGhdCCZM4L, rec66K8DbLitfQcJ6, rec678T9qm67hxjYs, recbOOlFtADXjf79s, recL1Vc10EwfI2iY5, recopMVRCCFGP21NR, recr5jzh11Uwa6Bnz, reczMNZnZ0hKQRrgD, recJIvIjeZtKwzX3V, recr6JAa4MhixQbWv, recoazbjKoKBrDApl, rec3iTwivChwy7qTS, reca5h9rTMkczZ6ir, recmpZ1e4P81c62At, recms3iE3ZabKx4R0, rec5MJjV4gIESOChE, recgr0OpLs2vDF6me, recwkLLmjxXYPxunf, recWbUVNl501eG0SR, rec8lmvEpwh7WQcfE, recNKKAajb7aZuMBY, recPG0JZ9MxaK25Ql","recmpZ1e4P81c62At, recms3iE3ZabKx4R0, rec5MJjV4gIESOChE, recgr0OpLs2vDF6me, recwkLLmjxXYPxunf, recWbUVNl501eG0SR, rec8lmvEpwh7WQcfE, reca5h9rTMkczZ6ir, recNKKAajb7aZuMBY, recPG0JZ9MxaK25Ql",MM/DD/YYYY HH:MM,,MM/DD/YYYY HH:MM,time
rec1YWXt84b8K9d7v,,,,2025-09-12T16:47:14.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.minute() ,date_year_month_day,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-26T23:15:02.000Z,"reclIACOAoPgkxf1c, rec7M0BSOQF0Fzboh, rechAZqsAO4Uhkfxf, rectuoyPRl4n3B1Ja, recBH6gBVH3HmK0ys, recx47dxhGwUUIhla, recSYc1LTY0BHWXTT, recLIN08wNZEJ1yHe, recyFUmQxEjjC8wub, recmK2HmyndL0dhIU, rec71SR1DmhXhQgd1","recmK2HmyndL0dhIU, reclIACOAoPgkxf1c, rec7M0BSOQF0Fzboh, rechAZqsAO4Uhkfxf, rectuoyPRl4n3B1Ja, recBH6gBVH3HmK0ys, recx47dxhGwUUIhla, recSYc1LTY0BHWXTT, recLIN08wNZEJ1yHe, recyFUmQxEjjC8wub, rec71SR1DmhXhQgd1",MM/DD/YYYY,,MM/DD/YYYY,time
recK5lguR5Q8gJQpV,minute,,1e-06,2025-09-08T21:23:57.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.secondUnit(with: .micro),microsecond,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-13T16:54:50.000Z,,,μs,,Microseconds,time
recbZOjpwRFoJ7tMC,minute,,0.001,2025-09-08T21:09:40.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.secondUnit(with: .milli),millisecond,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-13T16:54:50.000Z,,recLRMTb7VbdtJDGf,ms,,Milliseconds,time
reci8lzXFTMXAPlsZ,minute,,0.016667,2025-09-08T21:21:25.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.second(),second,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-13T16:54:50.000Z,,,s,,Seconds,time
recLNmY0jLZKxr5fs,second,"rec5l3sqi70yjgT6R, recaVayIeSXf4BpyD, recE2TmAKpgZPmcXo, recQOKlFS6dtSxRt5, reckvpJYgWii4YwAl, recEC5TJNKMV5KA5p, recpALziQzAAIg97v, rec0023SpErq3vuHH, recG6Oe2w1zBpxxMu, recK25xzjBBpVXf1L, rec6pxIMWMet3Y8Oo, recIDeGzWueGUUdhc, recFV8cJzzKkssCLV, recgqjohJGR0tC2ZD, recCPLy7pF7RskXm2, recCxGdWa5gkHU5P3, recorhKdkLw48IZuk, recimqTiUHbJgbBbz, recYK1q7YWBttAaaL, recnKn6LYQ4EU4s3k, recKUsJsFjKfnr6bK, recHJ6ldoyJpDAf8y, recTAYD8mSkrJzilP, recH8rJ5V8ckrnZrN, recJScF9tScoW22bq, recHZz8EK01pfnYfc, recOhfe6gLgdiVgBE, recytedVwBRbdQsfd, recX9E06jRhzvV28w, recrezZqWmW9TWdcH, recBNMHX5VFNgZATI, recDy9h2pZ35CDOC3, recr5lxS2yXlGj8zY, rechM9DcA8o7EqgtX, reccwB3ZNC6UnS5zd, rec4aHf62ykJfJlw9, recAyaqCbBnRzB6iG, recEUyoJVMFaaSpPW, recP2RIenTY7aVxNY, recP9cCsNlJ39ypyO, recCXbDWWfDun1mtM, recnvkyseBO820wgy, rec1Uw06w4Baby9NY, recfs48w8KpU74iyS, rec2EFXQeWcZ239Av, recBzc8z4DLRbsILl, recZhKXtGSQqdm7Z7, rechBpq61GFZyiRsy, recEhc2uKow1tRDYK, rec6M1wktUUtTkPHW, reccutaRC9q4pbTSb, recoH7f11xvAAnEIK",60,2025-09-08T19:26:16.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.minute(),minutes,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-10-09T21:31:34.000Z,,,min,,Minutes,time
reckolm0WELYWYy5d,minute,"rec2vrtjlYXnqlvpr, recuYoFcLSUuqXnvi, recNyjVFxPUtmKTSf, rec3QVJMUpMyOeFPK, recB53h7qRC5EuLn1, recHHxATYu7JAyb0x, rec42MxeJM9MES7ug",60,2025-09-08T21:09:14.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.hour(),hours,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-15T06:59:32.000Z,,,hr,,Hours,time
rectWwH0NsRloq82n,,recOb7Wmk2eWh8YNl,,2025-09-08T21:33:09.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.hour().unitMultiplied(by: .minute()),hours_minutes,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-26T02:30:14.000Z,,,H+M,,Time (HH:MM),time
recWeakIj1DWt6fzi,hour,,24,2025-09-08T21:10:48.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.day(),day,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-26T00:53:42.000Z,,,days,,Days,time
recMRr2lyt7rzSHWy,day,"recIT4ThuaKu4YE2j, recQWR5P4cNUsZUsd, recbtISQHAs3VnqIa, recdz9H77ndRitj9L, recHrKqMJmZjkTfPu, recxdFEfFLPMnK0EC",,2025-09-11T17:30:55.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.day().unitMultiplied(by: 365.25),years,"recje0hsg2RUf0sNS, recPAkzf8akrOHndt, recaKBDp7ygDl5UZF, recA5mm2pvyUYjXMA, recr6FA0QlzJI0QBe, recDt9Wzq7lnSK1Vq, recg3BWKPMXiSQMo9, recVnjDFCQmYXAa4k, recNYn0Ru3771CEvr, recJ3jbCTcLh2p5he","{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-10-06T16:51:27.000Z,,,years,,Years,time
recDcfTPlGTzhFvwn,day,"recHR608YlFVn11tf, recKo2MQWZYwYzDaI, recNmk3nm4Ydx7bXa, recSx1jCkPMJ09JCD, recVgq9CD3dSpVuxL",,2025-09-11T17:31:01.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.day().unitMultiplied(by: 30.44),months,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-14T18:26:42.000Z,,,months,,Months,time
recTzE4dRmCnxlpkv,,,,2025-09-11T17:31:06.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.day(),years_months,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-11T17:31:06.000Z,,,Y+M,,Years and Months,time
recAqnPNZzDG0XRiu,,,,2025-09-11T17:32:17.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.day(),years_months_days,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-14T18:26:42.000Z,,,Y-M-D,,"Years, Months, Days",time
recn8GfgZeExUHuTI,,,,2025-09-11T17:32:22.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.day(),months_days,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-11T17:32:22.000Z,,,M-D,,"Months, Days",time
rec8ydSt4pibMDeRD,,recvcfe7uiuqIDjKi,,2025-09-08T21:08:46.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.kilocalorie(),kilocalorie,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-14T18:26:42.000Z,,reccKaclsbPfWXXMt,kcal,,Calories,energy
recOyyqC4kH9mvkQU,kilocalorie,,0.000293,2025-09-08T21:11:16.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.watt(),watts,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-13T16:54:50.000Z,,,W,,Watts,energy
rec4yCABdHJbxYSPw,kilocalorie,,0.000239,2025-09-08T21:21:28.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.joule(),joule,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-13T16:54:50.000Z,,,J,,Joules,energy
reccGUTbAM7RwdYoA,joule,,1000,2025-09-08T21:21:33.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.jouleUnit(with: .kilo),kilojoule,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-10T13:15:02.000Z,,,kJ,,Kilojoules,energy
rec2d9lGEe14bjNAG,kilocalorie,,1,2025-09-08T21:21:36.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.largeCalorie(),large_calorie,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-10T13:15:02.000Z,,,Cal,,Calories (Large),energy
rec2IN2DHTd56w2eV,kilocalorie,,0.001,2025-09-08T21:21:40.000Z,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",HKUnit.smallCalorie(),small_calorie,,"{""id"": ""usrdgG7vRV8iqukqL"", ""email"": ""[email]"", ""name"": ""Keegan Dolan""}",2025-09-10T13:15:02.000Z,,,cal,,Calories (Small),energy
